State,Room size,weight,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021
AK,1bedroom,33,168168.8692,168474.3828,168818.5711,169073.2143,169283.9427,169577.1398,169929.2457,170170.8068,170391.5115,170685.8656,171030.1062,171274.8471
AK,2bedroom,35,215089.776,215464.0912,215839.2365,216216.3013,216587.5233,216965.1997,217339.7097,217711.6637,218088.1468,218460.9509,218834.797,219208.8119
AK,3bedroom,44,247613.3236,248015.2728,248434.4579,248849.2077,249205.553,249619.9142,250030.3024,250420.0401,250782.7581,251211.0957,251604.5069,251982.5691
AK,4bedroom,37,328562.9481,329030.0705,329503.9818,329979.9304,330448.1913,330915.304,331386.2065,331859.7345,332328.1735,332794.214,333263.2489,333734.1855
AK,5bedroomOrMore,26,401115.4154,401698.3295,402280.6588,402861.913,403436.257,404016.5882,404598.1016,405176.8233,405753.2881,406330.8858,406911.264,407488.7964
AK,AllHomes,53,243158.5016,243555.7543,243946.2889,244356.9884,244760.778,245152.6836,245552.2739,245963.7367,246358.935,246753.3492,247160.5957,247565.5859
AL,1bedroom,108,109624.4643,109474.54,109305.9658,109121.4573,109061.5904,108988.0478,108988.604,108980.2691,108975.2068,108969.2075,108943.8983,108923.4115
AL,2bedroom,352,90796.70934,90944.98776,91046.70548,91126.87156,91257.63508,91356.23806,91425.52354,91518.71633,91573.89479,91615.89584,91690.92944,91736.37181
AL,3bedroom,483,124778.7351,124998.6012,125222.8908,125489.1914,125692.5697,125853.5886,126054.2404,126261.8357,126406.376,126553.7685,126737.4492,126896.1161
AL,4bedroom,413,188043.0484,188272.7255,188496.164,188704.641,188892.5928,189101.7034,189294.5389,189485.0186,189670.4772,189826.2329,189990.1706,190143.4649
AL,5bedroomOrMore,292,269904.0944,270100.4046,270300.8359,270505.45,270655.0736,270803.2459,270967.571,271167.3925,271346.6353,271499.6452,271631.9319,271793.9709
AL,AllHomes,580,118265.4554,118340.1747,118494.5921,118717.8212,118964.6885,119135.5416,119240.3173,119328.9053,119473.6384,119663.91,119851.6093,119984.4084
AR,1bedroom,100,84064.35643,84106.17346,84153.88251,84188.50329,84218.79518,84243.29156,84260.94197,84274.37815,84285.5339,84293.39103,84299.40271,84304.22439
AR,2bedroom,308,84779.2159,84970.77456,85149.04425,85337.46127,85515.86147,85692.89911,85846.28405,85979.79096,86134.64304,86280.04027,86395.84645,86518.47173
AR,3bedroom,434,115334.8372,115566.4451,115769.2452,115960.7486,116143.3817,116317.0773,116489.6618,116650.55,116801.4835,116948.2343,117086.0349,117218.5109
AR,4bedroom,316,171824.9599,172087.1552,172335.7668,172576.1087,172809.9939,173033.4762,173247.0792,173446.4828,173633.9975,173806.4893,173967.5641,174114.8028
AR,5bedroomOrMore,185,262968.7242,263139.8702,263314.3242,263483.859,263643.4596,263804.5524,263964.8483,264121.5952,264273.5872,264423.6537,264572.69,264718.4815
AR,AllHomes,591,94233.02374,94458.14609,94630.99386,94833.16524,95044.97377,95208.00787,95383.53746,95524.3032,95680.98284,95855.46042,95982.76195,96117.68287
AZ,1bedroom,119,165350.3901,165656.4739,165939.8655,166191.8771,166431.0083,166647.863,166838.6991,167012.3458,167174.4697,167324.8125,167460.5276,167581.2351
AZ,2bedroom,169,193471.3862,194134.6277,194770.6013,195360.8004,195897.9797,196418.8322,196891.9687,197312.6632,197718.6009,198081.6264,198396.0442,198700.0067
AZ,3bedroom,172,244195.6838,244881.2258,245551.6082,246144.1805,246680.8468,247185.4427,247609.0244,248015.5244,248358.0934,248661.8805,248938.4857,249156.3132
AZ,4bedroom,154,318260.1211,319056.7135,319801.8995,320509.7239,321196.7797,321752.8856,322265.5308,322724.3984,323134.2725,323497.1994,323822.8305,324113.1106
AZ,5bedroomOrMore,129,428264.6763,428862.5922,429442.609,429961.2636,430427.1707,430868.9174,431270.6054,431655.3456,432008.5257,432321.3948,432619.0471,432890.9245
AZ,AllHomes,200,234523.2326,235217.757,235865.4959,236453.5026,236996.2355,237497.5763,237938.0076,238343.0838,238703.3762,239013.6435,239289.2685,239527.7719
CA,1bedroom,845,376624.7161,377432.0987,378179.3117,378875.3364,379508.4164,380088.8466,380611.2949,381085.843,381515.3222,381906.9921,382270.2295,382607.072
CA,2bedroom,1043,444714.5422,445421.8395,446087.9934,446671.3436,447223.1047,447674.4638,448132.0203,448479.7022,448831.0359,449105.8685,449362.4748,449557.8119
CA,3bedroom,1080,577925.1666,578946.8549,579984.8615,580825.3654,581698.541,582401.5063,583159.9377,583761.1923,584418.7839,584917.1772,585471.5803,585874.3816
CA,4bedroom,1006,753078.2302,754302.5584,755428.802,756488.1772,757461.3969,758360.0694,759195.2221,759965.9782,760671.7573,761325.0837,761930.5732,762484.7283
CA,5bedroomOrMore,878,1017413.354,1018634.961,1019993.81,1021078.558,1022257.488,1023157.038,1024187.152,1024987.159,1025937.961,1026646.453,1027480.988,1028069.122
CA,AllHomes,1112,586188.2092,587256.8809,588344.4408,589220.7439,590110.1366,590822.5198,591594.2416,592217.5968,592895.1012,593405.2652,593960.0271,594363.9269
CO,1bedroom,314,254770.38,255357.8429,255929.7996,256488.3754,257034.0755,257556.3461,258070.7472,258571.522,259059.4803,259534.0117,259991.0147,260441.5745
CO,2bedroom,376,289233.8178,289859.6139,290479.9734,291072.8004,291653.8877,292224.8704,292767.2444,293303.3029,293823.9229,294322.1445,294816.857,295291.4815
CO,3bedroom,388,370795.5618,371672.4517,372489.622,373266.6547,374112.5113,374855.5381,375627.403,376416.4159,377117.2194,377876.0641,378611.9196,379281.1653
CO,4bedroom,353,482989.4519,483898.3174,484790.2708,485664.4379,486524.3838,487368.6631,488198.026,489011.892,489811.9012,490597.2705,491368.7873,492126.2104
CO,5bedroomOrMore,308,650236.8266,651100.2296,651919.0402,652746.0952,653591.8941,654417.842,655199.2938,655973.0137,656769.9472,657557.228,658302.8483,659031.6201
CO,AllHomes,403,350735.6737,351425.4391,352100.3557,352754.1185,353384.4022,353992.9387,354582.9464,355158.5215,355717.8588,356260.6624,356784.9452,357292.5434
CT,1bedroom,164,167850.1005,167931.6927,168011.7668,168083.4948,168136.537,168203.1901,168259.9926,168307.7042,168369.6685,168416.5554,168462.5609,168518.8929
CT,2bedroom,183,221993.1089,222078.554,222153.3172,222235.5027,222320.1547,222399.6698,222462.7319,222522.8431,222586.1192,222654.9135,222712.967,222761.3348
CT,3bedroom,186,288708.9075,288849.9845,288979.0595,289114.5839,289248.8241,289376.1567,289487.7549,289588.4144,289690.1898,289792.0956,289892.108,289980.5406
CT,4bedroom,185,363493.1855,363545.4786,363589.9264,363634.9659,363677.2571,363716.7364,363754.1509,363791.8074,363826.9217,363860.2729,363893.7813,363926.3064
CT,5bedroomOrMore,184,468103.645,468020.5731,468102.7108,468026.6059,468048.0239,468051.8332,467990.1495,468066.0918,467983.4329,468035.6621,468008.9692,467975.9414
CT,AllHomes,186,301330.9193,301410.9349,301536.2692,301605.4018,301726.8143,301787.6881,301894.6381,301943.3942,302045.4755,302093.0986,302190.587,302229.7778
DC,1bedroom,1,421206.7205,421864.5636,422509.2282,423162.9719,423782.7285,424405.6973,425031.4204,425623.6621,426237.7967,426834.276,427416.7091,428018.2514
DC,2bedroom,1,603888.4655,605161.5401,606447.7785,607725.9731,609024.3246,610311.7585,611613.0593,612913.4538,614212.8888,615524.6059,616824.1625,618140.3564
DC,3bedroom,1,691623.9017,692739.9935,693862.7317,694936.8699,695903.4658,696795.3576,697674.8122,698544.5418,699361.3691,700105.4767,700802.9228,701485.8647
DC,4bedroom,1,925864.3766,927885.8575,929962.848,931942.995,933959.5595,935967.4623,937905.3961,939923.3424,941848.1838,943808.971,945775.5222,947673.874
DC,5bedroomOrMore,1,1483359.816,1486592.806,1489772.707,1492935.552,1496079.703,1499214.126,1502347.615,1505471.881,1508592.468,1511712.862,1514824.903,1517935.679
DC,AllHomes,1,641747.3048,642647.5867,643522.2411,644352.9994,645147.1677,645911.7541,646644.3628,647349.2599,648027.5556,648680.7621,649310.0528,649916.9051
DE,1bedroom,33,207328.1799,207471.3993,207608.9862,207734.7094,207853.7083,207974.9953,208091.8021,208202.1118,208304.4645,208402.1324,208499.6355,208594.121
DE,2bedroom,59,215163.5584,215313.8141,215443.4965,215598.7909,215728.8202,215834.169,215960.5835,216073.3292,216152.8891,216253.3774,216346.092,216405.3936
DE,3bedroom,65,290628.8773,290861.4631,291078.2073,291283.1412,291478.8974,291666.3385,291843.9827,292010.1476,292164.5695,292308.5989,292444.3504,292573.4811
DE,4bedroom,63,344410.4778,344635.1655,344854.4202,345069.2307,345279.9695,345486.5192,345688.6837,345886.8618,346081.1297,346271.4229,346457.8567,346640.5857
DE,5bedroomOrMore,53,470756.643,470887.6219,471062.7994,471178.1427,471347.5626,471464.6012,471631.4458,471737.2852,471891.6833,471992.2492,472146.6231,472244.2861
DE,AllHomes,66,305218.0792,305424.2092,305613.2773,305791.939,305960.3472,306120.4344,306271.3028,306413.1687,306545.3436,306667.7725,306780.3375,306883.2086
FL,1bedroom,525,165946.7114,166154.4083,166292.5282,166492.8065,166629.524,166752.2587,166909.4919,166994.6784,167099.7245,167209.9408,167251.7758,167345.3431
FL,2bedroom,657,215264.0275,215750.4508,216186.6331,216643.0115,217009.8743,217368.9317,217730.3618,217998.4054,218312.0422,218569.7829,218788.1194,219046.5098
FL,3bedroom,666,320822.6357,321220.0975,321573.0636,321873.602,322131.4444,322343.7208,322517.7538,322651.0531,322750.9753,322815.2794,322849.7685,322854.5176
FL,4bedroom,645,450193.0723,450543.5747,450889.7109,451182.3655,451467.7647,451694.7454,451910.6488,452067.4234,452215.8231,452310.5251,452403.56,452449.6127
FL,5bedroomOrMore,578,743780.3012,744036.3149,743976.508,744183.6303,744319.1296,744197.483,744348.1283,744390.3549,744205.1487,744323.82,744264.553,744051.0915
FL,AllHomes,685,321479.784,321809.9557,322096.1372,322350.7858,322578.3446,322773.6859,322938.2097,323086.5494,323197.6399,323295.9931,323369.0474,323420.3069
GA,1bedroom,354,133717.6555,133956.4463,134154.6885,134350.6577,134561.3753,134740.1141,134908.2228,135094.4544,135257.2854,135402.0094,135564.3824,135712.6073
GA,2bedroom,539,115762.173,116037.1334,116318.5443,116585.0687,116828.206,117066.7817,117303.4499,117520.882,117723.1031,117926.4146,118122.8965,118300.3755
GA,3bedroom,616,158426.5554,158767.4873,159086.8749,159401.6825,159693.2742,159968.5892,160240.6626,160487.058,160726.9886,160958.9995,161168.9693,161377.7614
GA,4bedroom,560,226759.5708,227122.8573,227461.3567,227771.8859,228060.2202,228335.3737,228598.5502,228843.3476,229063.4493,229261.6037,229446.2074,229622.7185
GA,5bedroomOrMore,451,318871.0749,319219.3051,319553.3249,319874.8129,320181.8648,320475.4545,320756.7069,321024.5478,321279.4736,321523.0206,321754.5597,321974.1948
GA,AllHomes,649,156010.3831,156285.9158,156545.3145,156785.6916,157006.8992,157212.624,157402.0068,157573.5918,157731.2264,157874.4095,158001.8307,158116.4303
HI,1bedroom,62,527063.0721,527749.9333,528127.5742,528357.9762,528777.0216,529439.3986,530047.081,530364.0422,530508.3652,530816.1652,531368.4105,531913.0069
HI,2bedroom,66,545622.8555,546015.8488,546390.1564,546750.4153,547087.0435,547406.9765,547706.5958,547990.3075,548261.1348,548518.1065,548763.3033,548994.4457
HI,3bedroom,65,612265.2017,612608.5519,612933.0413,613243.0823,613534.5573,613812.7487,614080.6217,614333.7972,614574.4432,614803.1233,615021.867,615230.2925
HI,4bedroom,66,744421.938,744799.0008,745324.9945,745854.6584,746180.2455,746493.5256,746729.0655,746979.9384,747424.3701,747818.491,748158.0216,748445.8366
HI,5bedroomOrMore,58,905326.6902,905791.6238,906229.4523,906650.6905,907053.5744,907435.6423,907799.6483,908145.995,908477.9976,908793.9887,909094.2669,909380.716
HI,AllHomes,67,603797.4377,604152.9757,604488.7783,604805.8205,605105.0217,605388.6319,605656.8881,605910.0921,606149.0235,606375.4128,606589.6649,606791.902
IA,1bedroom,553,78369.25465,78372.83481,78403.02908,78415.35553,78394.84212,78388.96565,78374.25606,78359.36913,78381.2811,78394.23142,78395.06253,78406.75457
IA,2bedroom,885,91398.86541,91478.38319,91516.52203,91550.89223,91626.49565,91696.07729,91738.51354,91747.32035,91754.54576,91802.74383,91850.12971,91873.20417
IA,3bedroom,934,122711.9342,122860.1373,122997.741,123135.1722,123266.309,123393.8454,123517.8832,123634.2453,123750.6093,123861.2666,123968.5441,124072.7373
IA,4bedroom,876,151566.7488,151647.3325,151753.493,151833.6137,151918.2605,152012.2419,152076.215,152167.5432,152234.3961,152302.6553,152383.2709,152433.3229
IA,5bedroomOrMore,736,197181.2434,197244.0955,197302.5328,197397.3386,197500.1801,197573.484,197626.1005,197702.7417,197804.4961,197885.7836,197938.7058,198001.3563
IA,AllHomes,972,122168.7717,122297.4713,122387.7822,122429.1647,122510.1346,122606.1462,122646.8874,122674.4837,122752.3243,122812.1461,122821.2143,122853.0313
ID,1bedroom,164,189174.9853,189542.0994,189869.8736,190258.4102,190583.6467,190863.3654,191166.545,191458.9491,191736.1427,191959.8768,192204.0447,192462.4293
ID,2bedroom,230,202190.5061,202504.2243,202796.2921,203111.6889,203327.6941,203551.1256,203742.5214,203854.3113,203989.0065,204048.0664,204083.2261,204116.2085
ID,3bedroom,243,256271.2041,256906.9165,257199.4829,257384.5258,257842.1887,258235.43,258296.9819,258417.5368,258725.6059,258824.4489,258709.9663,258760.6742
ID,4bedroom,220,320666.5523,320850.0087,321153.0098,322195.8934,323126.4357,323218.0783,323614.7502,324720.094,325501.183,325588.7826,326042.9511,327205.8986
ID,5bedroomOrMore,194,403156.4638,403946.8175,404691.9637,405351.3631,405991.4367,406645.8225,407300.4444,407915.7652,408464.2897,408991.2969,409522.556,410062.4269
ID,AllHomes,257,254479.0482,255221.4446,255704.0398,256055.0993,256442.8982,257091.4607,257782.2919,258341.8734,258699.4546,259102.5019,259682.9837,260372.5416
IL,1bedroom,486,93788.84114,93864.36,93915.07626,93983.816,94034.20331,94097.27433,94140.97902,94198.62596,94241.87096,94295.47869,94333.41187,94381.92008
IL,2bedroom,1038,105326.598,105375.6236,105421.9666,105466.1256,105509.8147,105551.1778,105591.7063,105630.5617,105668.158,105704.5003,105739.508,105773.3888
IL,3bedroom,1190,141387.8042,141463.991,141538.5423,141608.3135,141676.6581,141741.404,141805.8093,141866.7458,141926.5053,141981.7473,142035.3925,142084.9955
IL,4bedroom,1047,190783.5427,190796.6859,190809.0854,190821.3409,190832.6107,190845.8192,190857.8161,190869.6588,190882.587,190894.1703,190906.7026,190919.1059
IL,5bedroomOrMore,770,264044.6129,264036.1828,264083.9443,264125.7444,264125.1885,264200.7068,264180.4543,264253.503,264252.094,264287.7224,264331.5529,264315.9774
IL,AllHomes,1252,143702.3426,143754.7744,143805.1552,143855.4811,143904.3145,143951.7071,143998.3642,144042.9391,144086.7656,144128.8741,144169.6523,144209.3499
IN,1bedroom,541,89709.31647,89936.95087,90106.69687,90182.46888,90300.94895,90506.03661,90667.17285,90745.21516,90851.11916,91032.83655,91187.19675,91264.8946
IN,2bedroom,662,104314.2321,104502.9044,104687.4768,104864.6203,105043.5607,105222.2066,105393.9077,105559.9052,105726.0311,105891.7482,106052.1101,106207.3599
IN,3bedroom,684,143051.0691,143372.862,143704.5739,144018.0633,144320.1295,144622.6479,144922.186,145217.3001,145498.1872,145773.7733,146052.1129,146324.4271
IN,4bedroom,647,182784.3235,183094.7743,183393.9179,183700.8003,183995.6664,184287.6573,184576.4033,184853.169,185135.1067,185408.4626,185675.5835,185943.1135
IN,5bedroomOrMore,553,227883.4415,228069.5604,228205.0756,228343.8656,228471.8266,228634.1943,228798.1256,228922.1431,229051.0861,229171.2859,229329.7789,229472.2175
IN,AllHomes,693,139169.8779,139477.8608,139793.0394,140077.4015,140323.9756,140558.3175,140812.5881,141094.3183,141374.8093,141623.8211,141839.1135,142048.3664
KS,1bedroom,303,73560.22714,73518.21577,73423.6858,73301.24916,73228.47946,73215.84488,73281.7509,73373.85765,73464.82137,73498.07338,73478.23281,73403.66378
KS,2bedroom,435,86809.07552,86855.64697,86868.10152,86783.11137,86663.10237,86695.65065,86723.05072,86697.63104,86599.71112,86529.46494,86578.17904,86575.22158
KS,3bedroom,457,122968.264,122700.0793,122725.0089,122970.5252,122791.8026,122612.1264,122871.1918,122862.267,122626.4158,122692.4805,122898.7557,122678.1571
KS,4bedroom,422,156747.2853,157037.7399,157190.4852,157092.6472,157128.7358,157392.3903,157520.7173,157427.3217,157459.1057,157695.8812,157804.8332,157715.189
KS,5bedroomOrMore,350,202393.2731,202776.6379,202849.7337,202646.7415,202691.6635,202991.4372,203215.7568,203200.386,203026.0031,203085.3931,203412.2701,203536.6484
KS,AllHomes,474,117302.3348,117293.0467,117337.1835,117410.7822,117473.5777,117494.6915,117494.8867,117552.9118,117621.2939,117673.8485,117683.8101,117698.347
KY,1bedroom,337,71097.48144,71204.64888,71288.29204,71374.54864,71465.1327,71535.05031,71608.77832,71687.00536,71745.45822,71807.23313,71874.77616,71924.52132
KY,2bedroom,583,77712.40173,77884.72647,78047.38258,78198.64488,78346.61461,78492.50325,78628.78629,78760.22055,78888.10466,79010.34222,79127.46646,79240.49852
KY,3bedroom,636,107783.2513,108044.2796,108274.0682,108472.0842,108687.6434,108921.7529,109126.6542,109298.6882,109483.5927,109689.5773,109873.896,110024.666
KY,4bedroom,559,148611.0719,148866.8983,149094.5868,149320.9244,149553.6068,149776.8136,149974.0678,150165.8483,150366.1726,150560.6616,150731.9422,150894.6337
KY,5bedroomOrMore,389,206037.856,206299.6619,206485.1197,206735.5243,206912.2339,207147.4765,207320.0244,207536.9423,207708.9924,207905.5379,208079.3894,208254.9859
KY,AllHomes,651,102175.0078,102389.7786,102574.2311,102788.9037,103003.9238,103180.5722,103333.0774,103514.1815,103695.8996,103839.048,103966.0218,104119.0372
LA,1bedroom,99,92244.94432,92283.17428,92321.07123,92349.56118,92373.68684,92410.70736,92446.93599,92473.33065,92499.30106,92534.74737,92569.21547,92594.42545
LA,2bedroom,261,98730.01306,98822.58735,98907.67159,98994.34107,99068.52297,99147.16305,99233.59969,99312.97869,99393.8177,99469.26726,99540.39125,99618.72248
LA,3bedroom,356,143001.3082,143146.8515,143282.9246,143434.4617,143584.1151,143716.0511,143856.7963,144001.6379,144139.5306,144269.8665,144406.6173,144546.6175
LA,4bedroom,300,198279.1323,198412.029,198555.5616,198703.8174,198844.4805,198973.5265,199111.2738,199257.0347,199393.6009,199521.8933,199653.7752,199795.2472
LA,5bedroomOrMore,185,278732.2458,278854.3196,278969.6446,279078.9629,279191.5818,279307.714,279420.2301,279526.4633,279634.6871,279746.0128,279854.8587,279958.4704
LA,AllHomes,389,133075.853,133184.8768,133332.8099,133420.9328,133478.4395,133592.0057,133731.1043,133817.5875,133873.2046,133986.1732,134123.9565,134201.8109
MA,1bedroom,350,257967.3197,258412.6774,258866.6377,259316.7606,259756.6659,260178.2975,260575.005,260941.1633,261273.9151,261572.4342,261839.0252,262077.7856
MA,2bedroom,365,335948.3561,336608.7126,337230.3473,337832.907,338403.9278,338946.7752,339468.8816,339968.6556,340446.1879,340905.6865,341346.7874,341770.5531
MA,3bedroom,365,419729.8119,420439.0419,421112.0752,421762.0652,422385.2604,422981.0653,423560.0057,424113.8218,424651.1087,425169.216,425670.7224,426155.696
MA,4bedroom,365,524739.0981,525489.0166,526040.7224,526758.8346,527283.7474,527977.2383,528477.1648,529144.0026,529616.0168,530255.1839,530701.5627,531318.1569
MA,5bedroomOrMore,361,656625.805,657379.9403,658114.179,658830.6006,659532.87,660222.0375,660896.1351,661559.4262,662210.5064,662848.9006,663477.5905,664094.591
MA,AllHomes,366,439181.3719,439921.0765,440643.6994,441356.7701,442057.0731,442745.6703,443424.7132,444092.2279,444750.1589,445399.6776,446037.4397,446670.3931
MD,1bedroom,200,233062.669,233208.8947,233342.3392,233463.9965,233578.2054,233682.1755,233774.4586,233858.2626,233934.1659,233999.6696,234056.4396,234106.2613
MD,2bedroom,360,221806.6584,221981.4892,222141.8785,222290.8262,222423.0343,222541.1282,222647.3849,222738.3966,222819.3163,222886.2267,222943.713,222988.7374
MD,3bedroom,410,295375.1011,295622.1712,295848.9336,296057.2155,296242.7496,296411.662,296563.26,296695.5662,296814.134,296916.8571,297003.7529,297079.2365
MD,4bedroom,392,385358.4949,385625.4875,385973.0521,386205.1843,386501.757,386673.8145,386915.0873,387049.4035,387267.6842,387383.2619,387573.9282,387652.1568
MD,5bedroomOrMore,360,498775.627,499142.3256,499503.0904,499711.8497,499832.2918,500070.7916,500389.1599,500612.0956,500685.5043,500808.2727,501056.5408,501297.0753
MD,AllHomes,425,322524.2166,322709.2039,322876.1008,323030.39,323167.9944,323289.962,323400.9704,323495.9127,323578.5257,323650.8768,323708.9945,323757.3676
ME,1bedroom,241,160437.8095,160739.337,161030.8816,161336.4217,161627.7752,161901.8789,162151.6278,162413.2421,162669.5384,162912.3189,163131.9462,163354.1582
ME,2bedroom,391,169877.8978,170264.4301,170643.1459,171025.0225,171414.0139,171809.6394,172202.5557,172584.4953,172947.6062,173292.8632,173623.8686,173949.0133
ME,3bedroom,429,192116.7148,192518.4163,192902.6057,193284.1904,193657.8894,194029.7082,194396.4703,194758.2185,195114.5291,195461.7993,195802.0638,196129.87
ME,4bedroom,366,234475.7349,234862.0784,235253.5835,235641.6913,236030.7809,236412.2697,236789.5927,237158.9412,237519.1886,237872.1432,238213.1328,238546.4626
ME,5bedroomOrMore,265,303526.6234,303847.1505,304152.0341,304455.1176,304754.0208,305048.0728,305338.7753,305620.8555,305899.7825,306173.6045,306443.8625,306709.4332
ME,AllHomes,449,186174.6069,186479.3211,186765.8946,187047.2363,187303.5065,187535.3436,187753.2706,187944.5512,188108.582,188253.9117,188372.9642,188464.8995
MI,1bedroom,556,114334.1448,114534.8495,114851.7822,115030.858,115322.0952,115504.059,115766.0743,115930.9075,116185.3328,116335.9898,116563.0572,116714.5786
MI,2bedroom,817,125354.8337,125690.4963,126009.4799,126319.0081,126613.5525,126900.8431,127175.5542,127439.0952,127695.1795,127940.0196,128175.5084,128403.7752
MI,3bedroom,843,163461.3137,163883.4781,164289.1582,164677.7213,165045.0785,165399.2532,165739.5759,166065.2394,166383.5237,166690.6948,166986.3876,167274.8573
MI,4bedroom,804,209564.6602,209983.1625,210385.1256,210777.9204,211161.2294,211534.0216,211889.0135,212223.1661,212541.0064,212846.8962,213147.0668,213441.7466
MI,5bedroomOrMore,723,270485.4041,270911.6461,271323.0339,271721.0245,272105.2384,272473.9916,272828.0931,273169.4863,273498.3485,273813.6431,274115.8761,274406.7611
MI,AllHomes,846,165151.5887,165545.5433,165907.9105,166250.5961,166593.8291,166937.0112,167280.0311,167616.4738,167930.4841,168220.4289,168486.2371,168732.1779
MN,1bedroom,508,158874.4092,159164.0414,159439.274,159703.1192,159972.2274,160237.7867,160499.1585,160742.5554,160971.5118,161185.7601,161397.1323,161606.6521
MN,2bedroom,785,159818.0518,160146.2445,160454.4203,160750.0528,161030.1285,161300.7762,161566.6437,161823.0764,162075.5747,162314.7636,162545.8282,162765.9023
MN,3bedroom,834,192474.4691,192795.4227,193105.548,193405.4988,193696.3294,193976.2142,194246,194505.5058,194756.0476,194998.8243,195233.6714,195460.6964
MN,4bedroom,782,236373.0428,236714.1115,237040.3881,237356.7352,237662.4857,237960.7838,238249.1926,238528.5717,238797.1844,239057.125,239308.3184,239552.5463
MN,5bedroomOrMore,616,307087.8574,307463.5283,307822.2051,308171.0339,308511.8126,308845.0898,309169.6469,309483.9551,309787.8068,310082.2473,310368.7147,310648.0029
MN,AllHomes,892,190673.7986,190961.0074,191239.8982,191515.0408,191790.8068,192064.601,192331.3474,192584.7888,192821.8651,193043.8004,193255.7549,193463.9407
MO,1bedroom,472,102471.5632,102551.2616,102631.6808,102715.2049,102799.4188,102877.782,102949.4834,103018.0273,103087.4832,103159.3074,103229.7999,103295.4774
MO,2bedroom,818,106913.0658,107028.7344,107130.1948,107221.5488,107333.9774,107433.2133,107526.4199,107617.5588,107701.6407,107799.3019,107885.356,107962.7027
MO,3bedroom,905,147102.1031,147234.814,147344.5375,147432.676,147541.9568,147662.0282,147753.8134,147834.7,147932.8529,148037.2784,148118.3941,148189.2912
MO,4bedroom,764,193027.24,193192.6927,193168.1297,193333.2746,193347.7233,193426.1252,193541.0567,193528.4815,193694.3266,193670.8524,193788.2961,193845.0263
MO,5bedroomOrMore,535,260961.657,261141.2363,261262.8586,261373.7498,261537.5398,261665.3013,261757.9177,261916.9231,262030.7214,262119.378,262257.0633,262371.0526
MO,AllHomes,1005,141733.7685,141729.9753,141728.3609,141700.1479,141690.0582,141692.5894,141680.8792,141664.3059,141653.3996,141655.7643,141644.6865,141629.2855
MS,1bedroom,117,85618.74613,85678.29131,86067.17663,85984.90374,86353.76008,86274.2479,86491.98541,86518.4159,86537.4037,86670.98752,86551.66785,86703.18006
MS,2bedroom,251,86059.95491,86178.8395,86283.62822,86420.56523,86560.25804,86676.86724,86791.6283,86907.54673,87031.82416,87150.21973,87261.07875,87372.37422
