,0,1,2020-04-30 00:00:00,2020-05-31 00:00:00,2020-06-30 00:00:00,2020-07-31 00:00:00,2020-08-31 00:00:00,2020-09-30 00:00:00,2020-10-31 00:00:00,2020-11-30 00:00:00,2020-12-31 00:00:00,2021-01-31 00:00:00,2021-02-28 00:00:00,2021-03-31 00:00:00
0,AK,1bedroom,144390.1097833046,144195.7384657712,144250.56400449428,144440.817369486,144514.4950479135,144385.711580026,144096.27587188504,143803.10141820862,143698.1659911638,143817.68123334867,144097.83388694903,144328.91628865912
0,AK,2bedroom,203403.2882598471,203853.4033431613,204528.12965871516,205233.1643156816,205776.47934664047,206028.25721169697,206028.0181655138,205964.8779322439,206032.5225127391,206333.2996280524,206785.81585241947,207211.44087328418
0,AK,3bedroom,322831.8316979051,323312.23534040945,323797.22581598104,324272.46945840155,324837.5670810484,325309.8151498389,325909.6894582377,326397.0405822249,326992.1464872387,327513.36044448725,328080.0015315223,328641.028406659
0,AK,4bedroom,404906.2336785309,405580.36459055153,406214.1934817453,406810.907234673,407382.7368571954,407939.08442479,408479.21542116615,409009.9170564497,409535.7961353804,410050.65144694474,410566.714234718,411075.4594578847
0,AK,5bedroomOrMore,515785.37956100516,516312.312860093,516822.02929811616,517377.31914524204,517969.696329861,518530.0518689315,519057.18028547446,519615.0688681856,520211.93801685853,520782.57297787647,521312.0734080902,521860.7753564234
0,AK,AllHomes,329258.15029863355,329790.97575220343,330354.5692606785,330899.2574329198,331526.6955871687,332057.3633319114,332711.3865471443,333247.22403247765,333894.0244928065,334458.98202381923,335073.5144218517,335680.82469673216
0,AL,1bedroom,157593.63187269785,157572.31452983362,157478.79379099357,157369.60519529379,157336.61612490882,157392.90118516126,157501.1530043023,157579.17985122206,157568.38231509546,157479.3870008597,157375.8992399137,157335.77902030945
0,AL,2bedroom,128251.71180526316,128608.20522795187,128841.0141589925,129148.8702587121,129464.78330902716,129762.79922786212,130041.37576476514,130277.44368143126,130464.34486578128,130614.15897800178,130745.59571086461,130877.55731716809
0,AL,3bedroom,155531.2974651928,155998.17695042794,156405.47194166278,156877.69763587884,157337.9772560522,157766.51590106383,158169.68364195878,158522.23281109435,158823.6960646488,159091.93146847462,159342.69050365593,159592.2790843959
0,AL,4bedroom,231180.58399811338,231700.92272198532,232164.79822847023,232631.2376850769,233057.26786618851,233476.84273980383,233864.8320516902,234236.24941734457,234584.63039771715,234909.56746309204,235218.18066626412,235500.36566964886
0,AL,5bedroomOrMore,309670.2055788184,310330.646331738,310982.88235303585,311621.16974228673,312161.05536761455,312618.89444389555,312985.8842055722,313327.7863524356,313684.7799793786,314074.7652892766,314496.253101943,314884.7026847211
0,AL,AllHomes,152179.36885391705,152692.9126288046,153138.43722185146,153628.4169317213,154104.00218432228,154549.1954255602,154952.99359023952,155309.3031273128,155623.14265597126,155906.27740040273,156172.56692579834,156433.49954876336
0,AR,1bedroom,94050.67256797061,94071.19086625526,94048.95304993678,94005.01602082273,93939.14283043942,93856.1553677501,93789.65816009721,93754.67207329866,93751.5233957226,93778.71572891093,93821.99407722025,93862.26673155067
0,AR,2bedroom,102928.07883351055,103221.4204790483,103468.16536202798,103685.32674294362,103893.12446582312,104091.8512161789,104287.51299822229,104466.41574663433,104629.4987680241,104765.82943341257,104883.9154150474,104981.17022626766
0,AR,3bedroom,139443.99181812812,139740.71782080605,139992.9698007496,140222.92461329693,140443.02720379186,140667.04684473932,140898.37919190142,141134.42912709707,141367.9795457678,141592.03739194415,141802.41157346359,141998.94607051043
0,AR,4bedroom,210455.4346639785,210867.00295480088,211219.65780296462,211569.29286301564,211914.3651905432,212227.46189470615,212527.67364916654,212819.94221855263,213092.79226898635,213352.15005666963,213602.03872299183,213838.0984527299
0,AR,5bedroomOrMore,309616.5876415073,310009.03306879965,310324.09464454924,310580.79909507226,310808.7194443032,311057.0264981477,311348.448084182,311658.02825912635,311952.80684362346,312196.1523223368,312382.0679205125,312541.3354386275
0,AR,AllHomes,126627.65702381197,126927.5941360248,127201.85370980903,127458.13700582292,127688.68113969706,127901.10057728754,128092.06486813926,128269.48377761152,128431.23131739926,128583.10418692419,128722.11742007872,128852.04222733113
0,AZ,1bedroom,180519.0516452318,181577.078843172,182393.01904921018,183281.4624938724,184103.28081357293,184795.24751325411,185479.3208841202,186091.63273934645,186596.81853589413,187055.12541770417,187454.9464293279,187792.54119618938
0,AZ,2bedroom,251005.74638806665,252392.22928983488,253599.97287391158,254730.56160373506,255749.16248844462,256645.0705780944,257416.46650993204,258114.5356321792,258764.85721372478,259357.28964101162,259869.44231617678,260311.9058741413
0,AZ,3bedroom,289303.3935192542,290501.9977891521,291534.1878176361,292535.13028946426,293503.6679167807,294331.8605506794,294957.9522505118,295478.1501070008,296008.0315382566,296541.98014013364,296959.03574906423,297215.64752638893
0,AZ,4bedroom,379075.13995915966,380392.2687599455,381577.05895804445,382656.9993858063,383605.2851450148,384450.55699193396,385205.9926165214,385859.41242469393,386426.10156837263,386924.99629387975,387339.38341108226,387688.6017809763
0,AZ,5bedroomOrMore,554272.8513588252,555428.8823990282,556478.152670329,557426.3118789389,558280.7458145499,559039.8263284062,559711.695814754,560302.0043728334,560813.9738500869,561249.5011281191,561618.48700437,561922.6513010855
0,AZ,AllHomes,291974.5429684772,293294.59472439525,294403.3178199137,295465.33696526237,296516.34849534364,297449.51047967107,298158.39022560423,298720.02954243944,299276.74029175803,299864.8584991564,300355.3008810775,300663.67922452395
0,CA,1bedroom,513706.1148655847,515829.3822573868,517782.5576877321,519599.1176865497,521201.66409854445,522585.85746053216,523836.75729881146,525046.7337164953,526184.476152855,527176.0467728631,528024.8535882229,528830.2469934062
0,CA,2bedroom,615941.7848906764,618330.3138899097,620536.7312141294,622580.305029679,624353.3350607789,625906.9111478514,627353.1531621997,628744.1022859702,629998.6952242226,631075.7534058347,632049.3268141698,633008.7318300817
0,CA,3bedroom,745050.6857472353,747843.5657200677,750373.1514681032,752689.0835776516,754767.4386786788,756652.0614036216,758383.1258089697,759982.5542460887,761435.516056947,762750.8649213609,763964.4902224537,765100.6915553724
0,CA,4bedroom,939703.6714248327,942486.8374246971,945003.5777247512,947309.5918299435,949391.7882035013,951272.5479011596,953000.5570308309,954620.5023583258,956136.4090656257,957524.7810561144,958778.5705941995,959928.2580495488
0,CA,5bedroomOrMore,1262000.8005065504,1264997.9794907984,1267774.120967343,1270402.6353141274,1272860.7561702917,1275167.7477456627,1277370.9439892187,1279415.353652639,1281397.302115891,1283240.171563847,1285023.9251011878,1286712.3441017016
0,CA,AllHomes,780427.4996237459,783267.769669533,785811.6564248643,788123.0424789404,790213.8815123112,792111.979048333,793843.4079678316,795424.3547743864,796867.1693721724,798190.5999244428,799408.8183682695,800528.269266976
0,CO,1bedroom,329233.91716791666,330298.4504935324,331254.9901913245,332186.51743126963,333085.02424875234,333933.793037459,334755.775434306,335552.61128861137,336318.64677099296,337059.6189463708,337777.9288288606,338471.92786183866
0,CO,2bedroom,371840.8373327769,372994.7130287918,374066.0655728072,375094.05656030844,376085.90244057134,377013.1547241084,377919.93881187914,378801.840134907,379639.2468250152,380449.4451253274,381249.6486752965,382008.7923138524
0,CO,3bedroom,458422.15711313684,459789.7391062911,461072.6926694962,462272.3471314304,463458.9849692485,464580.1421952471,465648.14236878837,466680.8546512126,467705.7424670185,468663.57639811555,469599.2323100216,470516.08109984186
0,CO,4bedroom,568396.5753780899,569713.4929076295,570971.1169402399,572182.2934691152,573347.2057713544,574468.7598089038,575555.3165486939,576606.9014920627,577623.0133358095,578611.3632345208,579570.5529731597,580499.8818808349
0,CO,5bedroomOrMore,769597.0850074227,771103.254764393,772566.3454128706,774031.3378151701,775478.5046760602,776901.7827378891,778334.9065795388,779727.2827877188,781138.0769140156,782515.4266253089,783895.1401845118,785267.6563198228
0,CO,AllHomes,461284.86051508447,462565.8933725068,463770.8312418656,464918.7454968388,466013.80220699316,467060.176867515,468074.2968788626,469045.88783235266,469986.3089807133,470898.85285007674,471777.9748612284,472630.8899168129
0,CT,1bedroom,173045.46692505124,173129.19361367772,173257.76015390438,173363.19796405217,173456.91335983676,173549.19352146762,173636.62354805303,173718.09111687946,173795.53630212083,173868.69494605192,173937.93740107614,174003.31749714568
0,CT,2bedroom,220898.89113289074,221089.27804503357,221305.15178929144,221531.04046875593,221714.35392995525,221862.495174174,222018.53757103396,222188.53964510982,222340.1487565731,222461.50029235648,222576.77654419182,222702.27731076273
0,CT,3bedroom,283635.0809145278,283892.4867602447,284145.671782912,284431.2733335072,284713.196900204,284981.99782465026,285213.07182733074,285405.13357949496,285562.197632048,285699.9855648451,285832.22449604026,285968.60918076057
0,CT,4bedroom,380216.445766881,380338.82826299215,380317.5975229558,380335.11590290157,380505.25225381023,380718.91361692303,380796.8860213001,380736.9805732789,380718.50117257325,380856.10572244984,381043.9846005987,381101.7942073358
0,CT,5bedroomOrMore,460860.3434867283,460789.3058542527,460686.46763151156,460587.4917942492,460528.6218047301,460461.0577398799,460365.51944482204,460296.00752330996,460253.5051695805,460183.155121695,460102.7213363184,460059.834699008
0,CT,AllHomes,312173.45713093434,312360.39192572323,312542.315554644,312711.45936430426,312851.39420730434,312967.46189628047,313067.297485512,313169.3638101763,313279.9217836965,313398.7627506128,313512.1723768033,313608.95330653654
0,DC,1bedroom,421206.720501734,421864.5635855599,422509.2281957372,423162.97187086445,423782.7284940499,424405.6972576436,425031.42037734675,425623.6620815733,426237.7966758708,426834.27601977345,427416.7091004166,428018.2514186867
0,DC,2bedroom,603888.4655051877,605161.5400610017,606447.7785017992,607725.9730844466,609024.3246357954,610311.7585358928,611613.0593028463,612913.4538360329,614212.8887511769,615524.6058571544,616824.1625288745,618140.3563921059
0,DC,3bedroom,691623.9017256505,692739.9935315563,693862.7317143661,694936.8699039648,695903.4658479382,696795.3576058986,697674.8121543962,698544.5418034148,699361.3691232087,700105.4766721895,700802.9227740101,701485.8647439476
0,DC,4bedroom,925864.3765814574,927885.8575197445,929962.8480018784,931942.9950233443,933959.5595236871,935967.4622586754,937905.396129321,939923.3423574104,941848.1838123667,943808.9709998089,945775.5221530388,947673.8740002746
0,DC,5bedroomOrMore,1483359.8156801404,1486592.8057531912,1489772.7067063088,1492935.5516081138,1496079.7031366492,1499214.1255552978,1502347.6150670408,1505471.8810656313,1508592.468349128,1511712.8620206492,1514824.9027055516,1517935.6786608985
0,DC,AllHomes,641747.3047991066,642647.5866986475,643522.2410613446,644352.999386487,645147.1677345731,645911.7541110313,646644.3627569118,647349.2598874575,648027.5556292874,648680.7620886762,649310.0527789652,649916.9050507706
0,DE,1bedroom,177037.7003899182,177011.85248825504,177076.1357827984,177021.063721859,176923.31234033636,176841.05973916838,176860.49204994895,176904.9249663772,176888.04878001002,176795.5260004543,176721.5294434389,176730.49207533308
0,DE,2bedroom,248544.25164893267,248774.84256525504,248859.1776876056,248730.4037449418,248499.58096845416,248321.81950355473,248292.89728130295,248451.7278298886,248706.66711401616,248900.0179963496,248936.42379999725,248800.6686762955
0,DE,3bedroom,335213.4999973925,335566.58044977643,335880.104722413,336300.9677547352,336756.12480007886,337079.06160586217,337280.21349777933,337534.31724794395,337893.26061682985,338207.9442937716,338371.0384461688,338496.5736075089
0,DE,4bedroom,354063.39282365295,354419.60951217095,354749.79472544126,354983.46668605384,355131.0039928369,355209.77849987184,355286.5303134899,355405.8710433405,355592.2028407636,355826.4788277604,356063.144114567,356254.113067304
0,DE,5bedroomOrMore,549846.5790755496,550247.1905185842,550617.477253795,550899.5277774726,551071.8857585205,551166.6331895547,551244.1216179742,551367.6508377867,551568.7987679646,551834.8798707557,552117.8197833553,552358.2392130255
0,DE,AllHomes,349636.6186015684,349833.45564176905,349993.019552681,350166.84997691587,350389.61808723205,350648.4603187173,350904.9514562489,351116.52172870154,351267.4878887978,351374.30654609465,351473.755940861,351597.38651919167
0,FL,1bedroom,154674.89295999677,155315.28251241002,155935.08058303624,156527.69239476154,157088.3267863259,157598.22489910375,158046.83486169646,158460.6017931654,158865.08333947763,159255.95903965138,159610.71917404715,159919.14512614268
0,FL,2bedroom,229412.9044243181,230282.5439964007,231132.11151378546,231936.357402579,232654.28267312943,233326.08780022475,233952.95327577184,234514.39007287924,235027.237171699,235500.2325608093,235924.66280187448,236307.78243935542
0,FL,3bedroom,363168.4339440951,364096.0111875363,364907.66206554114,365664.6467156518,366353.5026220901,366952.40224886837,367476.96309956827,367938.82804694254,368340.78342827247,368680.6187196163,368965.9221926541,369199.82703019393
0,FL,4bedroom,501908.510341104,502639.9086290431,503302.5891955465,503904.4268485043,504432.1007817296,504887.4087014716,505285.2891933097,505625.655741242,505911.4198473622,506144.9968249285,506333.06180323433,506476.30520188826
0,FL,5bedroomOrMore,808920.048443358,809342.3505135481,809434.4381757791,809843.3849165974,810073.82971119,810400.1487543647,810767.0712099966,810984.6673921648,811449.3101988077,811576.0759566668,812069.5792756771,812154.3332439819
0,FL,AllHomes,341626.9134384156,342698.910381109,343686.321686193,344601.32558927574,345427.7315033566,346133.1404338648,346763.66094287095,347341.97745533835,347855.17969932826,348272.623032936,348625.46562079457,348941.25486924365
0,GA,1bedroom,165772.52211507098,166036.06531958116,166288.40852678212,166486.95742042578,166670.80745084226,166845.55623825872,167012.08961570892,167178.67445670834,167344.95345575942,167506.02744856745,167657.15486849498,167794.16866827564
0,GA,2bedroom,133011.2445499211,133446.79408224265,133905.66189682085,134349.97684569494,134775.77965518658,135180.55453639486,135555.98300982566,135899.1356125154,136212.14545692483,136499.83994956556,136768.01090184742,137021.51719930483
0,GA,3bedroom,184218.57798846337,184710.27541192016,185165.57144413333,185599.07065899344,186010.16483625674,186397.49047676855,186763.4611605724,187107.79846752525,187432.63748152845,187737.64785506975,188024.92687491185,188294.14880279868
0,GA,4bedroom,261089.65963410414,261660.15262952272,262169.45629558054,262607.85170657944,262992.5883097062,263376.0297537009,263778.7484471663,264187.5817414891,264578.83779054985,264924.9508876348,265212.3488934988,265454.85548258404
0,GA,5bedroomOrMore,362630.34617956955,363180.9355967243,363668.23531713616,364116.1927076253,364549.79280503193,364988.9692670273,365423.77002206113,365833.970928966,366197.7468596259,366508.02119589946,366777.91938173445,367031.3384096406
0,GA,AllHomes,190759.49356412265,191260.0525976214,191703.34961790123,192075.66006733,192406.21106948788,192743.50388446558,193105.82587641754,193472.3029593708,193806.729216185,194088.1211730305,194326.13090140565,194550.98579707314
0,HI,1bedroom,626960.5194029316,628043.2383914847,629048.0037930558,629876.5466427155,630592.6890397919,631343.5143727552,632162.915363678,632935.2709525974,633549.9916350872,634054.4589622779,634588.8498375707,635205.2664235164
0,HI,2bedroom,637616.6270774247,638346.2114368593,639012.6848370468,639647.2404568129,640261.774695524,640810.0634356855,641380.5940899902,641850.7233984572,642383.9487749129,642783.4111527413,643284.9445823999,643620.6902193644
0,HI,3bedroom,722731.4739195653,722961.1945328612,723166.4184153427,723347.244559024,723506.8752431395,723646.2522661955,723766.9812628345,723871.2810903916,723959.3652671109,724033.9724633435,724095.0992399878,724144.7407750558
0,HI,4bedroom,830851.1585542473,831257.2735799591,831927.0213969606,832237.5329178335,832839.3245132543,833147.6404588894,833603.5856941201,833975.18128317,834258.3410290806,834697.8864795964,834848.9824159923,835300.649394453
0,HI,5bedroomOrMore,920195.0414808553,920910.1205232046,921598.687003856,922248.9108719394,922858.4125659375,923449.020774074,923988.6562271884,924518.7532032486,925000.6817260023,925469.6821417889,925906.1994508554,926318.3563675138
0,HI,AllHomes,712917.5227651995,713252.9847053953,713596.1279066423,713819.4702221846,714138.5093402431,714318.1900296013,714551.8464676292,714748.4346150478,714876.0386499004,715085.1097602829,715154.4183506928,715317.0924785013
0,IA,1bedroom,170355.87024117,170660.16681732656,170877.24509581953,171114.20028349877,171338.85177319922,171566.2571486475,171775.12449688336,171992.55936657978,172191.97514238852,172396.998576474,172587.40629223865,172781.34319651988
0,IA,2bedroom,127679.30235626668,127936.77609053734,128142.38341740733,128323.86475948787,128518.81717417113,128701.401684604,128868.59368303232,129034.22954060455,129196.79510398519,129352.88278594642,129504.35901373178,129651.11943601187
0,IA,3bedroom,163600.58783978134,163942.55996812665,164221.2784063651,164491.21095171722,164786.15328734013,165053.78399794438,165291.21725376518,165521.57520103574,165747.92018406818,165974.5078456328,166208.68691940946,166446.7580329294
0,IA,4bedroom,203241.14555851748,203598.34826954672,203896.72532663814,204176.38293678264,204495.51681873717,204784.15338940866,205048.18879197928,205317.03276561503,205574.70299454703,205823.0018154431,206073.22034846467,206319.50521548092
0,IA,5bedroomOrMore,277060.6396329281,277460.42792089476,277814.97094937804,278208.99785093893,278575.0822984157,278953.4476943028,279331.818441058,279694.1355565093,280084.00984114135,280432.6448484157,280830.81675598526,281170.27590844885
0,IA,AllHomes,169983.28176533256,170285.33135478257,170545.00563097178,170782.9083288546,171035.96653727992,171258.80818648933,171447.94419717716,171631.71054011513,171816.6564298132,172006.0764205014,172205.32437178827,172407.37830899196
0,ID,1bedroom,168600.11912055957,169314.72860448214,169959.9780502431,170663.9265649673,171351.56221336877,172000.84015284706,172584.66210256144,173081.81998975982,173513.71967817287,173921.58937655578,174340.87112088365,174781.71456959966
0,ID,2bedroom,179755.39829577392,180714.88157609358,181465.25270914956,182350.6077656177,183150.30931455156,183861.31031046715,184566.14310715365,185238.11667353314,185861.22409399357,186460.11101640167,187030.21414491558,187570.13049300472
0,ID,3bedroom,234427.70024620596,235501.08667266546,236270.67504202668,236942.60778717342,237637.571009281,238458.83103982467,239372.72973433082,240221.475140507,240885.7558611881,241366.14630077314,241765.5840347088,242210.88906114773
0,ID,4bedroom,247931.30929198285,249383.46616229322,250607.94461625657,251692.17938515628,252698.73426018129,253768.90512499257,254893.6312323698,255996.38381611535,256977.56097916802,257794.57494820247,258495.54172432364,259174.66181295543
0,ID,5bedroomOrMore,293807.7652019593,295372.6841459941,296667.4922013461,297793.18660244974,298858.1688881656,300017.3187288366,301200.6325876336,302339.88037029386,303316.28167328495,304109.4757652989,304816.0288511278,305507.2154938107
0,ID,AllHomes,260719.19442108253,262118.45263003843,263317.03550240677,264398.15966151765,265410.7693561325,266497.0819578567,267617.8466336142,268704.801998079,269669.29523946164,270480.6075722801,271193.3481519576,271891.4806452703
0,IL,1bedroom,125113.43588412082,125178.70566612792,125219.15236979756,125267.61198122827,125295.03445598294,125316.55087828837,125357.20001619942,125396.47843193477,125418.96819261792,125437.43273252681,125466.3535859484,125497.91706546649
0,IL,2bedroom,161086.13761879745,161179.11221212143,161217.00213636516,161238.61114062724,161233.76469604002,161277.92834762938,161331.75555127647,161360.23694183832,161356.61865091743,161366.293138025,161404.74221171413,161442.15228429795
0,IL,3bedroom,207889.84973118672,207959.5417763091,207996.34713008016,208001.85056029534,207985.83697581655,208014.85962175668,208062.02581167084,208083.07899932523,208068.1566093719,208067.3359126925,208100.950172104,208134.97681161822
0,IL,4bedroom,287149.2932882376,287164.18873349024,287168.4129039293,287170.1274407077,287169.1074423891,287171.3692959212,287175.8815537907,287183.64832183486,287191.78670780815,287199.4752088483,287205.0299794894,287208.8558026995
0,IL,5bedroomOrMore,388438.7662918329,388447.89667167526,388465.42335180676,388474.32561196573,388468.2737923829,388464.48059523944,388474.2098537212,388489.3545641443,388492.83012826205,388485.985326501,388484.0921604146,388494.9034765756
0,IL,AllHomes,224291.59341354927,224359.39882212735,224407.02675231948,224405.71457925427,224368.18544038074,224392.41544698644,224450.49821562637,224478.1435928947,224450.30773720995,224430.62663837464,224467.30160750874,224515.09895496676
0,IN,1bedroom,91549.99433551847,91832.95547528239,92052.17790426858,92303.22717698001,92545.36067240477,92754.95691559084,92957.17757955643,93171.3435240564,93396.10167888661,93619.59818523428,93830.81921046707,94028.30403800422
