,0,1,2020-04-30 00:00:00,2020-05-31 00:00:00,2020-06-30 00:00:00,2020-07-31 00:00:00,2020-08-31 00:00:00,2020-09-30 00:00:00,2020-10-31 00:00:00,2020-11-30 00:00:00,2020-12-31 00:00:00,2021-01-31 00:00:00,2021-02-28 00:00:00,2021-03-31 00:00:00
0,IN,2bedroom,108643.40813429795,108967.91852444685,109222.864788131,109508.58086966682,109803.0196421023,110061.266005343,110337.98086304721,110595.59683064377,110858.39649913441,111108.8070254641,111362.16786007248,111605.50232412964
0,IN,3bedroom,145418.58583843336,146001.06964792998,146513.19374247923,147038.18299801342,147562.07480637915,148068.41105692618,148560.27258659896,149040.340271394,149508.45614962664,149965.1110396699,150411.11522799463,150846.81307754738
0,IN,4bedroom,185855.5910668728,186433.12951731225,186946.12021057602,187471.683619246,187989.8739566396,188484.3772144964,188978.9653283831,189463.6026570971,189931.0316770122,190392.05726059058,190843.3484514999,191281.85839610503
0,IN,5bedroomOrMore,279851.53984866256,280382.9996988409,280909.74516059656,281490.9661667789,282060.0649287253,282571.359115854,283055.781100972,283579.4312235896,284124.9541852413,284639.0832081465,285109.7707522708,285588.86093128275
0,IN,AllHomes,137896.61394557566,138426.5067708492,138897.5660252051,139375.81046509894,139846.42009858548,140303.24721492536,140749.91140907293,141185.02263238854,141608.88087157105,142020.92070700822,142421.37610653712,142809.96476397247
0,KS,1bedroom,138460.66951690195,138599.34802952097,138569.37293624732,138547.14614783903,138494.89247856606,138499.11978257113,138548.79578431707,138584.72464283023,138604.54489004356,138558.33097358365,138519.02923816434,138496.07092604908
0,KS,2bedroom,131891.31254411672,132057.83365349754,132226.59800049823,132382.07992347903,132553.17440544782,132712.920432528,132875.77301200433,133044.118145516,133200.57265436626,133370.71154548015,133529.90154045034,133693.5991256105
0,KS,3bedroom,184622.6810712053,184954.30283556835,185310.10846984157,185635.4448100855,185958.55363981554,186279.63021344354,186608.3425755126,186930.6617144737,187244.1809079125,187551.81536756802,187860.38609701107,188168.5226497812
0,KS,4bedroom,250505.08646572253,250791.35475738483,251066.16964532106,251290.55976345684,251440.42239433478,251513.53273705,251533.9203576442,251541.49861738126,251572.6933963546,251649.04800593827,251765.41338812743,251895.73470179838
0,KS,5bedroomOrMore,312809.2235841821,313480.9000629181,314102.6066453721,314592.38165727817,314923.7144998696,315137.42331436224,315324.11977101816,315584.35137362865,315987.4245475554,316540.6863070552,317187.5257980672,317831.87481071695
0,KS,AllHomes,190240.33841000643,190547.00115888304,190883.92916244915,191171.6697125154,191468.45550588547,191758.5588427462,192073.3995437599,192388.8522179921,192700.51061791845,192991.006332794,193270.5758504557,193548.9864784572
0,KY,1bedroom,115723.44055302165,116373.60480163715,116847.88454566585,117341.12936347967,117822.47920458189,118290.199509021,118739.70100786074,119178.61334849708,119603.2374792115,120016.64870832823,120417.74659880565,120808.15747756486
0,KY,2bedroom,113314.00090881441,113721.27120501605,114078.61228884356,114419.6532332982,114749.63223383424,115074.84270352237,115393.52133057226,115704.33056039692,116006.86927665214,116301.69912312138,116589.43300037477,116870.44166448314
0,KY,3bedroom,150703.73339990096,151185.5261499321,151624.12208202298,152036.89840064454,152443.1095689601,152833.22939653168,153205.0332434,153569.26451494542,153934.15444917808,154298.12884073396,154654.05800782246,154996.46989602267
0,KY,4bedroom,213993.66059634567,214584.69830174776,215117.13637458862,215615.7232841062,216096.4155538845,216546.66781694506,216986.53908171866,217437.53444112107,217894.02452420333,218338.41007942206,218757.63630236743,219150.12545922556
0,KY,5bedroomOrMore,294071.2032769062,294709.7004329028,295282.02895989723,295808.2645822492,296369.87808170525,296980.6620971525,297549.5817839448,298058.1638575621,298565.7605037246,299117.35708836495,299657.20494005794,300145.37786292844
0,KY,AllHomes,152059.5265141555,152531.22984245178,152971.2539847042,153377.93310278177,153758.44444470562,154111.31266587044,154450.23789215018,154794.62930059235,155149.63758567386,155503.0639286242,155837.41062479268,156144.22686909864
0,LA,1bedroom,123898.90777486311,124031.3592135395,123980.80844894233,124020.81865077076,124068.53806389432,124088.38510021537,124135.99051863526,124172.4193808756,124192.64468962373,124225.98294458883,124258.74780105521,124284.04504945963
0,LA,2bedroom,123448.51598363587,123691.8695717936,123899.10640703485,124117.38274439893,124285.16119974133,124407.9373161717,124542.93405519634,124713.57320096105,124876.90552619756,124993.12654676974,125085.48374526313,125201.71174935
0,LA,3bedroom,153900.1647989296,154213.90857948444,154511.36368471087,154780.53017780275,154967.7955921857,155123.00576080143,155319.54415787608,155563.38610394023,155799.64716054877,155984.94329589378,156133.40750493295,156290.80573467273
0,LA,4bedroom,232974.42319648137,233209.3844092484,233457.99409234303,233667.3585251926,233896.6133023932,234092.2385596731,234301.20087694976,234486.99321661558,234676.2733424666,234853.51761234552,235025.27407603725,235193.64635753722
0,LA,5bedroomOrMore,322834.2881996675,323241.3881013014,323639.98750230955,324039.08622085344,324432.5458328715,324824.6074248686,325216.44156672264,325605.1708959022,325993.73099792504,326381.5982722317,326767.22289237514,327153.2748589283
0,LA,AllHomes,158720.94917830633,158976.9691438703,159190.02420665248,159432.87624769664,159635.85759774,159832.46226701926,160060.27611058907,160286.70372405354,160485.151295612,160659.6186623604,160820.73900799933,160980.10514504733
0,MA,1bedroom,273264.8304706196,274132.0686227921,274816.3373071355,275478.6229692492,276088.1648643206,276661.36791423167,277208.8545344683,277731.3878295627,278221.76193174603,278691.7075408565,279139.10858253215,279561.2200618123
0,MA,2bedroom,344951.48656519654,346161.2718118335,347197.9529902916,348148.25918080605,349095.7297639245,350061.827777244,351021.944656014,351917.91096557776,352700.4226809893,353367.451188831,353946.76892318384,354490.24070570525
0,MA,3bedroom,427236.176955221,428392.50496060774,429388.66150830704,430361.1689727215,431298.7342767515,432181.1166634571,433009.6904574451,433803.080376832,434556.27849774377,435276.8778957109,435961.32327962085,436619.0697412926
0,MA,4bedroom,536423.515672718,537473.7146786391,538412.2348505289,539265.3148772423,540109.032491158,540966.7689821565,541846.5043396883,542700.0592719403,543486.2200789936,544170.9030143963,544767.7188916918,545313.2126656743
0,MA,5bedroomOrMore,663756.631763167,664836.0616584765,665812.6895104247,666693.7975301838,667504.4448786825,668329.1401072895,669173.615774221,670037.7328714785,670846.7603267459,671585.7195549848,672238.0236615434,672868.2052680666
0,MA,AllHomes,445726.3562235745,446876.7514659326,447882.67725154734,448819.3970255856,449701.8192586972,450596.0765149622,451482.29921449046,452321.30959636916,453105.67505232914,453790.4371360889,454416.3333307357,455002.3089034458
0,MD,1bedroom,250618.528637833,250957.12195277915,251253.33707315527,251523.0626646809,251795.91397023542,252061.59150311223,252324.52942177028,252564.29020375837,252788.2655494218,252984.6133774069,253168.1210154277,253330.44069785508
0,MD,2bedroom,238220.4930961928,238669.64498145378,239025.80780226385,239396.68618373576,239732.8931040927,240028.8128754873,240311.40140628305,240559.6149771558,240789.57888737123,240991.23463158947,241175.98588761548,241334.64397153867
0,MD,3bedroom,321089.1159555723,321478.24379053165,321801.3672843056,322118.43148845655,322410.016727578,322663.60207481775,322897.2263258093,323104.72882678534,323289.66112385085,323450.41467397776,323592.54847998015,323712.4931037069
0,MD,4bedroom,419246.2910934742,419613.5553428935,419946.8473562179,420271.2530058742,420572.08944627875,420835.5438437204,421063.12486313534,421277.9969341513,421477.2906745655,421651.6265824494,421793.77313292044,421920.74169700406
0,MD,5bedroomOrMore,520661.6372340681,521011.50663694437,521362.7222777003,521661.29177600995,521972.3619241578,522229.69062459335,522490.532017465,522697.0362525606,522917.8927226504,523092.81201098196,523278.1329840752,523410.3253206918
0,MD,AllHomes,357582.4497803936,357940.41738172434,358248.2843343293,358554.96005184064,358830.5431389921,359067.37595825054,359299.18275293865,359499.1391875076,359677.0394164725,359839.8804660402,359981.57906079094,360102.9153898719
0,ME,1bedroom,199245.1368818644,200092.19787293545,200746.94844424343,201446.3698601743,202180.4383118613,202915.84888611527,203680.8413742562,204415.96916473212,205062.60712714586,205630.72111351503,206143.53166779142,206631.59121339943
0,ME,2bedroom,215326.2996818289,216260.1532126006,216917.71076925186,217684.3941702658,218395.8004358144,219111.30504837792,219818.8721641056,220502.03449859537,221185.73580187123,221838.0050171775,222489.60696677526,223108.77747215584
0,ME,3bedroom,254458.7118183125,255455.74499363083,256206.2594631505,257026.73824196507,257757.18822898544,258508.26635246217,259241.4108158465,259931.250764927,260655.02678333162,261292.06759496144,261990.17241639443,262585.40668968926
0,ME,4bedroom,305675.7021151885,306830.37941034173,307824.31518766866,308845.8043358282,309815.374800156,310694.5869415051,311573.40636884933,312490.7641603115,313387.93196157453,314209.82071066566,314964.06452427746,315693.9035874813
0,ME,5bedroomOrMore,393065.53008618957,394273.7240877551,395360.3690881722,396431.1778559793,397478.1315401725,398557.9778378032,399638.0133861766,400685.127814648,401700.01746773,402642.97674016695,403546.9945736184,404412.0387111911
0,ME,AllHomes,248292.87056028756,249289.06638708198,250112.27585814736,250994.45139224487,251850.7737904032,252593.60190038735,253279.59097414804,254002.25893837243,254749.56087652192,255438.9424684777,256050.44104030606,256647.6567199308
0,MI,1bedroom,151268.51233929975,151928.08538368848,152406.51627639477,152895.36014097923,153393.0325566756,153883.3638845566,154376.4334681365,154857.92575907553,155304.71262676507,155708.73293758227,156078.5276958538,156432.22938313073
0,MI,2bedroom,155951.8730300406,156633.74293624793,157195.68658435976,157773.95088301916,158347.84174124026,158891.59176045863,159401.0665573172,159874.8324102831,160313.63996084098,160721.73838240447,161105.26756845455,161470.60611755832
0,MI,3bedroom,196726.57655760564,197458.4435264171,198036.34506524418,198651.33965220232,199250.79477402478,199793.38551039706,200301.56266279944,200779.7814574039,201226.15331612818,201647.84034089444,202051.34006907293,202440.12145165872
0,MI,4bedroom,254021.05861456896,254800.21382409765,255498.76652672022,256217.1923556151,256880.66883688944,257488.4261192498,258039.30108279953,258533.18414196357,258979.74055820995,259390.93062185482,259779.22609763232,260155.42639326316
0,MI,5bedroomOrMore,325546.96802055923,326279.6612418989,326996.6366129911,327663.75452597585,328296.2866399817,328888.1129825775,329453.2211047123,329992.5853458787,330507.04833173315,330991.7350495557,331447.214375178,331877.6537782002
0,MI,AllHomes,202645.21187101802,203409.30508033,204021.64895574894,204681.2484262854,205319.08749153555,205889.79555603306,206419.0706741811,206909.62019295507,207360.40419901407,207782.40730781143,208185.07392282286,208574.27974228124
0,MN,1bedroom,212235.90169730296,213187.29134377686,213869.40629430462,214605.51731539273,215309.21619590034,215903.56232963412,216533.31428089456,217109.12337410726,217638.05681699814,218167.3313120931,218655.0687272057,219113.6776806245
0,MN,2bedroom,236230.05924194359,237211.390689396,237930.35059923393,238669.4367222187,239380.7023973256,239981.08169998822,240592.9874985474,241163.79343359996,241680.59033076692,242189.27315626384,242661.13078424623,243100.80696564796
0,MN,3bedroom,301409.2508001951,302409.23976866197,303236.6314104518,304021.77408824733,304769.6231029639,305463.9471428758,306139.1931426897,306771.48135746655,307346.48369746475,307899.4644574102,308422.3140166909,308901.1787835117
0,MN,4bedroom,361465.44307986833,362439.03592312505,363314.7047889673,364112.2772596229,364864.45547774003,365586.1020649721,366276.05218125915,366925.5495475174,367516.17393158976,368046.55177958444,368524.2772396944,368962.75351231254
0,MN,5bedroomOrMore,444388.7540322888,445270.4079297945,446072.87603998213,446812.20412905223,447515.4284522873,448199.80036360543,448861.6736080152,449492.7619291011,450077.7126280892,450611.9092757658,451104.78374895465,451565.96563337476
0,MN,AllHomes,319022.6975636812,319978.70821620506,320821.78991506423,321583.4662185263,322277.7344611228,322959.75930260465,323620.71525895374,324244.4151141798,324828.11670078593,325333.43080123485,325784.1068657378,326195.35753179115
0,MO,1bedroom,134084.31789954627,134101.39569452638,134163.12600082913,134132.1774090749,134110.0825306886,134029.4724769355,133967.17546768434,133928.22635245544,133909.12553282364,133921.83681372396,133924.4685657797,133924.06098135727
0,MO,2bedroom,175152.77525622313,175292.7100115399,175424.17803971225,175544.53471358804,175750.9347850046,175961.18214811574,176174.69924847264,176345.74136487552,176446.3294693155,176540.8741566525,176620.19331483636,176744.20682005378
0,MO,3bedroom,237417.84608283706,237495.77692225494,237502.35126872407,237487.5329718778,237540.9004755361,237648.5681462472,237812.1337791363,237947.18085245,238012.04102336956,238013.98483397797,237982.0437041795,237997.1051039982
0,MO,4bedroom,331576.0760803128,331749.0162220674,331848.41046446224,331905.6035674864,332023.60798324813,332203.58085062914,332427.51078329026,332650.96249907324,332798.2252225043,332877.62686544214,332927.7430255048,332997.1318069653
0,MO,5bedroomOrMore,412571.12333056837,412833.5575585034,413080.5822566233,413297.6912105857,413484.2293331335,413649.2052925485,413809.827132717,413977.7596159812,414154.58543602016,414337.03465979046,414515.7587180729,414682.08673694235
0,MO,AllHomes,271571.49185705616,271697.5599412184,271771.48170543683,271816.99382614804,271959.9049568353,272174.2992614527,272406.7634151624,272617.02468749974,272722.6217078848,272759.6339603593,272795.41096958873,272873.45899032947
0,NC,1bedroom,125278.58216863727,125683.7372963804,126012.67899777646,126334.96859526855,126645.45417984916,126929.79483799326,127202.95108332114,127453.66726280679,127693.06633226464,127911.79011784613,128119.6909893998,128308.56550085232
0,NC,2bedroom,133053.52535130488,133518.08675409562,133965.95077992516,134372.10358131942,134781.2730785327,135152.85614068704,135520.44389248017,135857.85777492248,136189.37669418825,136496.51591429376,136794.82052512155,137074.51845701976
0,NC,3bedroom,191569.11270800763,192219.67681316144,192830.6572454667,193410.82556368242,193978.54819514652,194502.68213886736,195013.31252034885,195487.2092067845,195945.97444821475,196372.23434896913,196783.12555653538,197165.29543930682
0,NC,4bedroom,274560.53309296595,275207.43355973694,275812.3799534679,276394.92269345216,276939.11033786513,277471.79234113835,277961.95163189905,278442.83304926753,278881.6394734695,279309.71067864535,279699.84889022,280076.0038585202
0,NC,5bedroomOrMore,372051.37344362016,372797.62688219495,373495.9559448985,374123.2425499887,374681.63983314164,375205.86401100963,375724.2944147444,376248.27261020173,376763.79889755265,377239.741340153,377663.6033611234,378040.4164447805
0,NC,AllHomes,195224.79975814567,195856.37965859732,196424.97219801796,196974.40276169477,197502.74367276832,198002.17189132172,198478.76595833787,198929.34594953337,199358.67693891993,199763.30400795423,200148.03214638372,200509.5102308268
0,NE,1bedroom,305855.27458908356,306329.4111710816,306925.6471878008,307554.0026077449,308100.48778903566,308505.82249270537,308759.38914864406,308973.45300988667,309236.04553642316,309620.80153342435,310085.8774774785,310540.84398847475
0,NE,2bedroom,217296.86914423958,217910.5346006981,218454.47220664358,219015.7923143374,219565.1341443555,220096.96777853774,220584.77604067206,221066.95593890955,221557.9238403241,222058.37139027528,222533.49568468967,222978.64709679916
0,NE,3bedroom,247129.54989789112,247837.7533692851,248448.5985768284,249053.38845477288,249674.49228442615,250299.65579986488,250892.41154680552,251453.81338387204,252015.00150191216,252592.55460674892,253167.11406548027,253714.3769927021
0,NE,4bedroom,286263.19931325753,286946.58490775165,287595.77599012584,288192.3080479485,288775.371763612,289387.54486539576,290012.65843558795,290606.1118205759,291159.4729415874,291713.0981996853,292293.3874553856,292877.6654688769
0,NE,5bedroomOrMore,338509.9012302163,339208.09198359866,339883.0546910232,340534.6605263906,341169.27267965145,341794.63802445616,342407.46388082474,343013.7524015032,343616.68021112843,344211.20525971515,344805.8643181646,345396.9079180771
0,NE,AllHomes,254035.3372622838,254763.4754189118,255427.87370008157,256021.9888462056,256590.7152438537,257189.29929219457,257801.62413980762,258379.08346846732,258907.4596328042,259431.73161561333,259984.42460726408,260543.9771298152
0,NH,1bedroom,190645.79347895607,191285.75565664147,191822.40886469974,192453.90881751679,193063.56897852998,193646.47179306246,194229.62355194293,194774.13991550123,195273.24997734753,195742.02288168104,196185.0510863594,196610.40741111006
0,NH,2bedroom,241117.25974637317,242006.81281663498,242693.061969509,243427.71445837693,244124.46184713044,244875.52301481154,245620.4106432978,246333.3234333904,246976.30077033996,247553.62243186476,248091.42608056593,248623.64375478268
0,NH,3bedroom,312956.9403149782,313848.28332625295,314636.05235938594,315420.9869989879,316193.4766924702,317035.1120309959,317855.7539562282,318637.44457074394,319347.2519748411,319975.9275157028,320570.53525259445,321145.094948028
0,NH,4bedroom,365743.11196961167,366540.15546414535,367261.5254877987,367993.21545968717,368720.0765183789,369468.79571245314,370185.81481065287,370860.21008943993,371472.61863020237,372051.6279343512,372618.0620053358,373193.41645066265
0,NH,5bedroomOrMore,443616.83267782704,444515.76634208387,445357.04064249416,446208.57916434045,447114.1194795767,448041.10163348267,448932.34183604264,449728.9881726947,450434.5859802369,451089.73174171534,451759.2611805736,452466.2055773216
0,NH,AllHomes,312013.00646335544,312875.2724687807,313616.0567036694,314387.58935925056,315145.599447451,315936.09367084317,316722.8076127053,317460.5560720832,318132.54739418044,318742.7571790721,319319.5691142412,319891.91924753785
0,NJ,1bedroom,228818.63856313727,229003.79081207496,229199.448048901,229385.47734425348,229578.97360391414,229786.17704698062,229977.32449213075,230144.44821000248,230291.21848318787,230419.10979319614,230538.32248006162,230657.285196787
0,NJ,2bedroom,292667.63476336945,293078.05354025203,293433.74920922477,293776.08354444907,294109.285947311,294425.0225158684,294732.74923400703,295014.9219030279,295274.4185816644,295516.70614945283,295734.6929312974,295940.2546663369
0,NJ,3bedroom,374589.3877594947,375114.0534346834,375576.815392562,376020.3634859029,376454.0829706706,376862.7009576311,377243.82491674135,377607.84738393204,377954.45293709106,378272.4188050128,378558.13222103665,378819.3505957043
0,NJ,4bedroom,476710.483574682,477162.97712253034,477554.8492361097,477934.72933255346,478329.8053007676,478744.5165979574,479146.11427457177,479502.9491839315,479798.61062073207,480050.24580936733,480289.19802358386,480542.9831095891
0,NJ,5bedroomOrMore,619579.9067305614,619975.7924394758,620311.252620728,620669.1098695426,620974.7002767293,621287.0182740209,621575.6157888947,621839.328856282,622117.0056500502,622336.1222037161,622601.0638637224,622786.2285728817
0,NJ,AllHomes,411616.9903075777,412014.76437774335,412325.5615976137,412627.61985416897,412944.90218923305,413305.7192040187,413683.3394848947,414033.2942318996,414329.29404546163,414560.00942069147,414748.2118530425,414927.173950128
0,NV,1bedroom,231887.65473867103,232474.81941425882,232962.0646694531,233364.6691934815,233756.94481452202,234152.2535278834,234570.81271356807,234961.12246229805,235298.52939866047,235563.45687473982,235776.24710244406,235979.67915915372
0,NV,2bedroom,274900.70326836966,275640.4296945744,276244.3216150474,276747.64007506473,277226.3750180892,277551.5237541276,277914.6527740251,278107.6838654787,278342.9058473979,278447.44004373974,278545.07463275566,278590.79854109813
0,NV,3bedroom,422268.50670366164,423002.02479056444,423695.09135463554,424240.499052493,424773.2511364761,425161.8195713841,425545.6475847047,425802.0699419156,426047.01995749155,426192.5998268939,426310.1603441015,426362.378251502
0,NV,4bedroom,515048.037920153,515448.2987572584,515716.00667329127,515962.9465988328,516174.0954026803,516328.4386135797,516340.6346694266,516272.3933458349,516161.12852581876,516068.6487033967,515912.7381217914,515676.0224961323
0,NV,5bedroomOrMore,663701.8426470238,664149.3159204904,664525.0339150795,664821.9739998997,665051.906780428,665211.6076145886,665313.1991255879,665349.4748285471,665336.6989547845,665266.3254463173,665151.8272274289,664989.1247938104
0,NV,AllHomes,441557.8070467581,442277.44944319583,442834.95139616914,443328.3278818887,443820.46591538854,444254.0157413549,444543.7775542907,444688.1786716436,444784.13633089326,444894.2029470901,444977.72687507665,444943.7517955908
0,NY,1bedroom,221491.87737791234,221554.99729279874,221735.71151612498,221832.64752651769,221927.08787855195,222048.64027079777,222140.3481009096,222235.61543154262,222326.6283749343,222413.18144717708,222492.26562297784,222571.97399002724
0,NY,2bedroom,219734.41160543708,219999.68298464717,220278.8463592266,220570.61712209447,220856.38012542162,221139.66718143885,221401.798836681,221628.88094578963,221823.45576831413,221994.0103457929,222154.03233217978,222316.1098382986
