,0,1,2020-04-30 00:00:00,2020-05-31 00:00:00,2020-06-30 00:00:00,2020-07-31 00:00:00,2020-08-31 00:00:00,2020-09-30 00:00:00,2020-10-31 00:00:00,2020-11-30 00:00:00,2020-12-31 00:00:00,2021-01-31 00:00:00,2021-02-28 00:00:00,2021-03-31 00:00:00
0,NY,3bedroom,267612.3179304389,267982.73635568534,268347.2055557943,268720.5316026039,269079.1295201636,269436.59358078206,269790.75083245593,270124.03327870526,270429.87976864964,270705.16140357504,270948.30821479746,271165.11927723256
0,NY,4bedroom,316517.4833077559,316911.82925102516,317308.6428369204,317674.67847138987,318005.86175547447,318319.197934286,318631.5882943192,318934.3125646897,319214.832787018,319476.47369135515,319731.505796163,319981.97044116416
0,NY,5bedroomOrMore,417509.50016012293,417879.28878690314,418249.0102198638,418606.37944366765,418930.55147650983,419211.5951224613,419461.44045306346,419704.8538901963,419962.25087527855,420234.1513395527,420502.30271154613,420743.55600121565
0,NY,AllHomes,289578.343378353,289936.4233397533,290304.8655697476,290633.6706801798,290928.9786947466,291209.2705581257,291493.25809411606,291765.2496860696,292014.4054790257,292246.56318021443,292475.0754569891,292698.99992711877
0,OH,1bedroom,100760.26858374709,101132.14981182321,101445.01508503956,101757.95242975609,102066.25881982452,102361.24530371967,102641.1241197322,102904.59148994411,103154.3594478161,103395.14750628098,103629.26755668512,103855.42415725136
0,OH,2bedroom,126563.27836619473,127063.68132695384,127485.4064605126,127891.61909185296,128283.3484137081,128657.90104410675,129015.81522233589,129357.7250604827,129683.99782645413,129995.09539101261,130291.3890275232,130573.33468232778
0,OH,3bedroom,164516.71297328814,165043.76959048107,165501.2564100063,165955.2575114569,166386.77289006,166809.98547964086,167213.2187606049,167608.0375674551,167984.0485877976,168351.79117398054,168701.81770117843,169043.77538900552
0,OH,4bedroom,216214.55119628084,216837.0157833696,217356.46677935708,217869.25024230726,218376.51196448115,218856.94373324962,219317.90715474062,219764.62503442322,220196.1352527397,220613.17317554908,221017.06433874165,221408.30783758138
0,OH,5bedroomOrMore,272887.7896464343,273513.4702631402,274074.8401842616,274611.5458938882,275137.05953392276,275646.9738884427,276124.49466498493,276580.9348267871,277033.38240333355,277481.52457736025,277908.52521673986,278312.4404376247
0,OH,AllHomes,170209.84068282688,170727.65074714625,171163.916084211,171598.53217347144,172007.95771763314,172409.97101835642,172788.23216895483,173159.55749274604,173509.56937736156,173852.74025271554,174176.75440271862,174494.07740849236
0,OK,1bedroom,61551.41483978414,61962.07605870057,62273.237086228546,62612.19999547469,62930.01012903883,63231.58628001472,63503.73625846696,63729.132581705395,63919.017652953225,64063.369072052104,64184.03632319143,64275.822003855064
0,OK,2bedroom,69701.28119452577,70006.95235850617,70275.01336278727,70557.30861909736,70843.0564527725,71137.61924234447,71431.89176263959,71720.39272397917,71997.28370169552,72260.67459330044,72511.43559166545,72752.82063439843
0,OK,3bedroom,116413.28147904677,116901.55308567784,117328.23667868073,117767.17784971725,118188.45167970235,118613.60572876457,119025.97739160394,119440.00516651773,119842.16669667071,120244.94222325018,120636.31852436037,121027.5457348002
0,OK,4bedroom,185444.05915132636,186116.89169098446,186657.91981560038,187193.08404783063,187701.88318646463,188193.2695013256,188698.7371102533,189216.7941253781,189721.43292830282,190194.22692015243,190643.18916164187,191092.13009741026
0,OK,5bedroomOrMore,261985.3188913982,262598.9835716133,263123.41888330237,263689.3106637143,264180.23945239425,264708.41458618443,265174.73900732805,265672.27067469474,266120.7723475003,266593.26815713383,267029.06428898615,267481.02363842144
0,OK,AllHomes,107170.8584286841,107638.5389715325,108048.17058065163,108476.45468732412,108894.53339008582,109307.74237967435,109704.77756032154,110085.16752309361,110449.06917251066,110800.82956052864,111145.25433083941,111486.86916983988
0,OR,1bedroom,284996.2150444305,285578.9400619054,286156.0916157603,286717.13066152175,287243.4855668492,287719.80318595056,288138.51964277064,288501.57922854536,288819.6367224092,289108.37170895224,289383.16879395855,289654.3448711717
0,OR,2bedroom,297201.10026497283,298059.88771176833,298891.7979913424,299680.1913362209,300406.3377763463,301037.1915289188,301585.6991025606,302092.7640685328,302569.6023058302,303028.8936011598,303488.07310307835,303924.2395370679
0,OR,3bedroom,354651.96510222036,355650.90719716856,356623.16146345437,357577.1774216966,358468.7523892639,359314.54290871555,360064.0525129184,360726.2431120253,361305.9928344557,361810.06794951175,362280.1778247516,362723.33338525443
0,OR,4bedroom,426947.8816353006,428015.2074818508,429056.5213521791,430069.7567572213,431038.3572660637,431946.0926102117,432768.34291049355,433498.5316410374,434138.2137173707,434706.0577101357,435226.0852023534,435723.41232100263
0,OR,5bedroomOrMore,496117.33392720146,496923.9990302739,497652.2257750942,498322.508666717,498931.0138766217,499483.285316289,499981.19656862,500427.4107577321,500824.94544441573,501175.7678927351,501482.9991387603,501748.3892650537
0,OR,AllHomes,359072.3006590569,360060.4242364249,361020.92248058843,361966.79097500164,362857.6844246053,363706.5937971984,364460.1547265372,365124.86215588363,365699.1241428336,366191.3136880919,366645.3573775987,367070.64748808247
0,PA,1bedroom,140739.04921845353,141062.87567708208,141313.5768849943,141561.07747254675,141797.70764978707,142021.44558869736,142237.6356994749,142440.4569490811,142636.04523759792,142818.5078911127,142993.90855517617,143156.50659897193
0,PA,2bedroom,153415.91296895218,153853.98831461847,154266.40662840032,154665.850174177,155037.58944604636,155373.96885770498,155682.86852914267,155978.04616762185,156266.1940962496,156542.60016102676,156798.31327593396,157030.36841106237
0,PA,3bedroom,189543.97262449507,190042.9722226115,190505.2122863493,190953.16431587737,191363.92404582343,191736.71661705285,192088.74214873347,192436.712145332,192780.4334841504,193106.37859518416,193404.5058390425,193679.0151201119
0,PA,4bedroom,255729.08643920682,256292.55905164735,256789.50196477832,257259.14675095715,257703.76862771017,258140.0664411725,258580.15212417895,259012.75738670118,259421.22932901018,259793.0434389405,260123.35135483372,260419.70514686272
0,PA,5bedroomOrMore,341268.62072614173,341974.4457133633,342610.1551436968,343201.20036586333,343749.20320813626,344278.8384868886,344799.10556810244,345302.0862466136,345774.5455680075,346215.19249775435,346634.9400088004,347043.81734787766
0,PA,AllHomes,200925.29226504758,201423.12002115557,201884.80644551833,202316.73034686892,202720.22395427455,203107.28014593193,203485.1128329071,203848.84011618467,204189.55802632126,204505.84476234432,204805.491886,205096.62036696344
0,RI,1bedroom,233512.92030013166,234143.1627313121,234689.47398188693,235200.90708863115,235684.52041002284,236161.08370367356,236623.74829103745,237054.77912409237,237445.11442949646,237779.40748165437,238062.1789273725,238303.40283008598
0,RI,2bedroom,297657.3454701405,298424.11192877823,299115.6623300021,299760.23761255655,300344.1648139916,300884.40005887364,301408.68642549677,301900.9923687615,302349.723897575,302780.4835468637,303196.25266513124,303574.2502138515
0,RI,3bedroom,356072.7712263562,356848.16094995325,357533.463825731,358156.5108753777,358743.0114576131,359322.59239759186,359900.68010809633,360479.40706736903,361035.1437621365,361549.86187530664,361999.1603112647,362377.2288004971
0,RI,4bedroom,439876.4117712813,440599.0558258262,441343.70796150336,441792.82159755775,442574.1247400285,442922.13734909246,443543.77682527015,443986.88593873626,444337.2901621144,444906.9671914169,445077.6521109188,445617.64005354035
0,RI,5bedroomOrMore,580274.6955013685,581261.2965328232,582195.3717733029,583078.3332991574,583920.1309493472,584703.4033699841,585434.4922282478,586100.6086926996,586716.2143816464,587276.9491032655,587803.8149059841,588295.8793125056
0,RI,AllHomes,364562.99712120363,365386.46632257814,366093.79591793375,366805.52814386017,367449.7962051909,368036.2742094088,368636.60996730975,369151.80655465036,369653.5999927961,370148.92494112893,370563.26484563574,370997.80199858453
0,SC,1bedroom,214308.1046032067,214596.951096241,214902.97259882768,215266.44693896043,215676.27404694015,216079.2886160189,216422.19926462308,216678.50462473024,216864.999184379,217022.29730143078,217192.7563777429,217392.49594388655
0,SC,2bedroom,203613.6017553176,204164.69748717744,204668.677155161,205172.45211526492,205680.55279731267,206188.5540535698,206663.8740085034,207080.7596779162,207419.49185036225,207682.82963542372,207888.06390297966,208063.46085623867
0,SC,3bedroom,245810.64385274795,246358.0165535263,246897.94972419293,247413.50053382412,247883.02759350452,248339.3996292529,248780.27575337296,249186.54856658404,249558.85931555013,249903.3436590964,250225.17857260743,250531.344486413
0,SC,4bedroom,375639.09199016186,376140.09643197793,376583.0251028358,377033.5286558522,377436.9376311435,377822.7660068381,378148.7105232555,378475.2805002133,378763.61801960703,379052.7422966522,379292.2553481248,379531.7793809255
0,SC,5bedroomOrMore,598766.2870166993,599342.1765152051,599893.784821843,600398.214408362,600882.8693924735,601344.878210185,601785.2350406572,602214.2650629868,602610.4943448597,602995.4472485004,603347.0217502215,603687.4116191937
0,SC,AllHomes,227218.52790457517,227679.03828701453,228175.31627386285,228611.11715100185,229005.16754087445,229356.90222561336,229712.743173807,230064.015774654,230387.21283282374,230668.94647552815,230931.71526021525,231196.07901246462
0,SD,2bedroom,94321.69499551508,94131.2198725472,94563.1853602921,94765.66527814796,94911.1113401828,95066.13520643758,95204.05711992065,95400.16666202931,95596.57806070904,95727.63456213333,95870.48195202471,96064.2736871026
0,SD,3bedroom,138406.64245722786,138690.50806094822,138975.7666196205,139274.6564737456,139576.0294322128,139888.12242836258,140188.49815046508,140499.6638660251,140801.7443248902,141109.22720846123,141409.34190724566,141714.60101482124
0,SD,4bedroom,187387.6957941896,187816.0802986916,188259.1190149014,188704.59428635033,189095.37249389882,189547.09853179037,189939.1444953192,190380.77993590455,190773.03350928408,191204.14370221805,191599.66953331104,192017.99025195406
0,SD,5bedroomOrMore,248685.06408281272,249231.62967416696,249841.30204003307,250335.3657433929,250830.39677302912,251351.36583774365,251906.06024348244,252427.8543073537,252914.07651507112,253409.71994342314,253932.9799691847,254450.1360479887
0,SD,AllHomes,131630.52250976572,131784.6676378848,132082.28690313952,132318.64671333157,132538.0835180668,132806.01858839902,133051.15040858893,133310.63812721524,133561.84435056683,133826.16239341957,134078.0080809654,134341.83107099953
0,TN,1bedroom,138789.2605879539,139461.14616304348,140032.6670068541,140573.14659057785,141097.89094844533,141612.35027267263,142130.45811632602,142645.86146902503,143135.2031324306,143585.3536776371,144003.5477522796,144407.03097625062
0,TN,2bedroom,131704.33252630412,132313.05400733202,132896.61377618567,133453.98113689612,133998.85397621567,134521.45107283574,135031.19056568824,135520.69225825596,135996.47605268858,136453.76780196256,136897.00349175688,137323.25639794304
0,TN,3bedroom,192224.5279421513,193133.11055943355,193973.51251109227,194785.719212983,195532.32949608008,196221.76762335218,196903.41151202886,197592.88386036895,198262.76662220544,198886.9775307202,199468.9809935377,200030.05551431858
0,TN,4bedroom,263757.7868866159,264849.8788737447,265851.22765800817,266808.4901849397,267748.12931216566,268665.3892935473,269492.07687751635,270278.05541699944,271043.1998968127,271785.792040176,272479.42195940483,273122.161809263
0,TN,5bedroomOrMore,385805.145176989,387375.0236394182,388777.39060895407,390113.1301977171,391373.0193012941,392587.2633294952,393758.54333120614,394875.832960373,395968.39495313034,397003.05687009444,398017.28817671124,398981.8398541331
0,TN,AllHomes,189107.1856537617,190035.20731597417,190896.61724649204,191718.2745922317,192513.49124051922,193265.45413618206,193994.7710198543,194687.33373757068,195358.2759375831,195998.0190421022,196617.23020270813,197209.57002621645
0,TX,1bedroom,174990.46463422995,175368.62187916855,175729.393685767,176051.8593835811,176343.46389976467,176638.1674227235,176949.39335115862,177267.37108205692,177570.6373156301,177841.77127404447,178081.09568241274,178305.75659235896
0,TX,2bedroom,194121.1830435671,194671.15479287293,195137.47356943792,195583.09727318014,196018.22470671593,196460.3428283275,196912.1772189745,197366.3407874586,197809.24530369238,198228.53066186805,198618.59142198417,198982.38365684854
0,TX,3bedroom,256521.4306079917,257083.93455702654,257544.9924484126,258003.4914526353,258453.22794441742,258874.85417086506,259295.07035924622,259689.62015982234,260082.10045501502,260452.2476125401,260819.33172133574,261166.84309854236
0,TX,4bedroom,335291.7176538385,335772.3906077141,336224.1491013074,336641.47557401145,337037.32012615894,337428.4461170525,337791.5702002651,338145.9810950949,338492.23739981104,338812.3341909143,339130.9570700769,339434.86137900816
0,TX,5bedroomOrMore,464583.9522861504,465041.45109814085,465433.87054311804,465760.1287337004,466036.69940766983,466323.46900619,466643.67280186154,466997.4939884546,467347.466935868,467649.37618254137,467893.770770402,468093.62669590104
0,TX,AllHomes,292525.58168272703,293055.81294787844,293528.8240063059,293956.7024837755,294407.77817939647,294789.47884515027,295218.96409037785,295573.13490256184,295973.036001226,296309.7518391177,296675.954503309,296999.9328400611
0,UT,1bedroom,262497.5734313254,263286.2613518065,263934.61180256674,264472.667277671,264871.09712835145,265198.4820209008,265478.79732991924,265755.5432160225,266050.46543964103,266345.8803728491,266636.09123656224,266879.30944280425
0,UT,2bedroom,307208.26692980446,308215.82672378403,309131.25162930996,309966.49646861735,310731.3204254045,311419.7280826227,312032.1790611656,312582.33041235263,313083.4903669565,313535.6266790848,313935.5272304006,314290.40355341526
0,UT,3bedroom,359202.79592299473,360399.87547387986,361487.75343711703,362491.75640945643,363368.53565513354,364126.3164715986,364774.9883091888,365321.48580748966,365812.1037314158,366254.5163587928,366678.2399399956,367084.12066589243
0,UT,4bedroom,398389.9160727287,399532.12041446654,400576.10607681115,401562.25073415716,402457.31286886643,403266.4036685774,403981.6278148719,404601.1651261252,405141.02113524417,405606.53384612885,406016.3446171796,406379.4772815842
0,UT,5bedroomOrMore,472855.3337689009,473871.68101793434,474805.93572018,475676.2979532369,476481.22282018326,477228.0493387166,477922.9567420358,478563.19450686063,479162.28235478094,479708.80207645963,480222.6154919817,480685.5568886731
0,UT,AllHomes,402507.786001075,403568.372326066,404564.5812636462,405495.40148391615,406360.5409295749,407160.25404629053,407895.8714785798,408569.38731861085,409183.8088282689,409742.6168395306,410250.03422829555,410710.4430081355
0,VA,1bedroom,269802.8694493267,269967.93515283416,270113.03197373793,270252.2649361434,270386.5685351012,270502.6436433211,270611.3152581631,270699.9636070732,270776.444026363,270841.35924515664,270897.141813455,270950.9898876914
0,VA,2bedroom,269409.230177752,269678.08500503964,269944.64576875186,270187.9083336095,270405.065906298,270601.2053037533,270759.7889435865,270892.58522089594,271011.5387918092,271112.5848515705,271213.54394316406,271318.03022369987
0,VA,3bedroom,332556.31834953383,332920.2823089998,333259.6760887565,333561.58736845106,333857.92640930205,334092.80074723734,334337.3733557949,334515.1697259761,334705.17633764626,334839.12205231236,334975.4852094608,335076.84480790107
0,VA,4bedroom,448962.34433346166,449382.42593287316,449770.3274727454,450128.35645915533,450449.42311259644,450741.47420845384,450998.495865194,451229.51423729135,451429.45579059696,451606.8474488978,451757.60732397804,451889.2465070491
0,VA,5bedroomOrMore,587259.5314369363,587807.2058081458,588314.3470837235,588789.5584519649,589224.5743281351,589626.4403440758,589991.1120542611,590323.4476194757,590622.6220642083,590891.5987369901,591131.7266425223,591344.6517800984
0,VA,AllHomes,368702.3171142913,369106.7344511453,369476.18141320057,369820.28329287097,370126.85418902506,370402.5115453666,370645.31265371264,370857.05192839284,371041.61237236095,371197.40899396123,371331.0604718799,371439.5518265796
0,VT,1bedroom,164707.70657669744,164948.9283574235,165068.3518078065,165295.1546431858,165466.46740136383,165682.90420774274,165844.20106702246,166005.28871659833,166119.2905766313,166228.34650979654,166318.07117583917,166418.29131600133
0,VT,2bedroom,200511.13888797804,200891.07602702966,201204.02850164426,201546.09560034468,201927.28363468006,202309.7404195042,202668.33856389014,202982.14775342765,203251.0316120677,203500.13916826775,203758.07488320305,204037.63288349597
0,VT,3bedroom,254099.46280134746,254653.91240204987,255180.6145434888,255683.75131953997,256165.20689053074,256639.29104796564,257113.37500999027,257574.15302134166,258004.8119407999,258406.63180114285,258795.531996041,259182.13097290212
0,VT,4bedroom,295289.6102822512,295921.50939586735,296467.0318227989,297023.06083592086,297539.61527569947,298062.0176545982,298556.8895059794,299034.2638587708,299509.49056630617,299954.9184475633,300397.55217029876,300823.90914242837
0,VT,5bedroomOrMore,310466.214759355,310878.5673594821,311287.6094812482,311692.83801085636,312082.12788497837,312450.9416025422,312806.85462022095,313158.3503618208,313504.89800236723,313839.3705717021,314157.647383974,314463.33846477926
0,VT,AllHomes,251007.8582119724,251556.4758550844,252059.8316026731,252541.14492838466,252981.82961505718,253406.00563068388,253835.03786385315,254260.81668604934,254661.23258423232,255036.0807413422,255405.46947398692,255777.84156381822
0,WA,1bedroom,332303.8714658895,334743.6729047466,336882.7081022385,338823.5441965448,340633.77964931197,342321.7438196542,343853.86740984744,345231.83721035125,346509.40153992624,347734.92435644724,348901.36079198634,349971.8683061746
0,WA,2bedroom,381958.2510993905,384238.541841526,386285.96163253475,388150.0400037434,389895.79998943076,391533.063858251,393035.3437050005,394389.6615612244,395636.4234654322,396819.5739989549,397945.753654624,398982.3167737346
0,WA,3bedroom,489314.1915201584,491655.9700469521,493749.88707884913,495665.9359358549,497424.73661953636,499102.4063301204,500696.67764805583,502210.13052417315,503616.9616382964,504884.4990547392,506007.94246128807,506991.3061379282
0,WA,4bedroom,595753.1847359128,597982.2004025021,600009.8034609626,601880.5967559627,603632.9080686917,605298.721522734,606877.0598813763,608357.3419064977,609716.1775317986,610940.2398936715,612032.0243821605,613011.8097545262
0,WA,5bedroomOrMore,712466.2166587443,714604.3362223253,716642.8767876985,718647.1559336013,720617.2947155942,722475.3755746736,724142.5337442952,725577.0430345767,726825.572836256,727978.9847059337,729135.7000189229,730324.2397392511
0,WA,AllHomes,516366.46489755606,518599.31405094254,520613.92104378145,522527.68499088835,524371.2836180276,526152.2833720985,527826.6108153717,529348.186357085,530695.9163841225,531883.0396279913,532952.5886077966,533952.526587025
0,WI,1bedroom,170832.93591345113,171306.8945399824,171762.41061346236,172184.5845935012,172595.7749588321,173006.9342064169,173408.46615761722,173790.1573808934,174150.82995111364,174495.4363627933,174830.18865231553,175158.61754892682
0,WI,2bedroom,214524.96827956304,215113.0994242164,215710.0611750994,216284.90124712512,216812.74778105336,217288.1989141096,217719.69082708823,218128.97584060067,218537.29635018206,218953.99612092986,219372.60935672856,219775.83657866475
0,WI,3bedroom,294182.3920055514,294908.4664344918,295610.66751094843,296260.3084893778,296840.64224344114,297354.13974207616,297832.64792325906,298312.25501014583,298817.65113341104,299344.76527542516,299867.1358826348,300350.4385320119
0,WI,4bedroom,357120.71216578234,357758.216460375,358382.6975836915,358955.72194827,359494.06429185584,360010.19700350997,360522.5183313637,361037.09949721856,361544.48396239977,362029.9791189893,362483.14300735225,362906.4786390506
0,WI,5bedroomOrMore,434345.0001044314,434982.0419302781,435603.002725644,436239.94700137456,436863.2639567306,437451.4554493775,438013.74178250623,438590.199906525,439165.89558275323,439714.12021574564,440228.3718298026,440749.6802655729
0,WI,AllHomes,298313.18126794585,299020.5859623043,299675.0750227271,300284.529008768,300853.0330079318,301391.2359989869,301910.95882493333,302421.0426593602,302922.5173403963,303409.89501665917,303874.75238161976,304311.35726667795
0,WV,1bedroom,85120.27325067818,85221.37460333978,85292.82813838209,85356.93989651553,85428.02989444465,85506.81112668895,85582.5846126729,85646.67114231478,85701.99124879409,85758.32335048272,85820.46445530592,85883.58582984266
0,WV,2bedroom,84827.73673130845,84894.37974953056,84952.27429335682,85002.21062054846,85032.51179554062,85052.56698163661,85087.88545121728,85130.01047361888,85154.78281369995,85165.66369750243,85184.27462761708,85213.27111106014
0,WV,3bedroom,121382.73835097467,121490.00771931087,121605.44689646867,121719.76561868553,121839.02019066263,121968.53694565057,122097.75743516086,122213.89884079996,122318.14375188654,122423.8351303582,122538.21797770644,122652.85030008142
0,WV,4bedroom,167304.5648866463,167489.45231796466,167678.21589565478,167846.31824812363,168009.4969126664,168172.4572312798,168329.05132893307,168477.4479318892,168621.91514908988,168763.92738015793,168900.27003794242,169030.3225154625
0,WV,5bedroomOrMore,245382.17174335307,245605.95636471122,245815.6483450873,246023.33365493297,246237.50125286705,246446.66080231144,246646.18344449016,246836.55993382083,247026.26608396892,247212.38605080734,247393.6409956338,247566.3022998022
0,WV,AllHomes,114240.19618741001,114359.93280781561,114455.63514230656,114556.64350833438,114667.98301042842,114792.23742373509,114906.84722836883,115001.3289416804,115087.3252226326,115184.11269658036,115291.85441745385,115392.13100153276
